1,서울,-,서울뮤직페스티벌,문화예술,10.20~10.22,난지한강공원,혼합형,유승운,02-2133-2570,,
192,인천,중구,2023 크리스마스 트리축제,문화예술,11월~2024년 1월,신포문화의거리,대면,최지훈,[phone],,
193,인천,중구,북성포구축제,문화예술,9월중,북성포구,대면,김수연,032-760-6445,,
194,인천,중구,연안부두축제,문화예술,10월중,인천종합어시장,대면,김수연,032-760-6445,,
195,인천,계양구,제9회 계양산국악제,"전통역사, 문화예술",4.21~4.22,계산체육공원,혼합형,이정은,032-450-5874,,
196,인천,계양구,계양문화로 빛축제(가칭),문화예술,10월~12월,"계양문화로
(예정)",대면,김동민,032-450-5866,,
197,인천,서구,제5회 서구 평생학습축제,ㅇ 기타(평생학습축제),09.15.~09.16.,미정,대면,구현정,560-0874,,
198,인천,서구,2023 정서진 해넘이 행사,ㅇ 기타(해넘이),12.26.~12.31.,정서진,대면,이혜지,560-5933,,
199,인천,연수구,제11회 능허대문화축제,기타,미정,관내공원,대면,김현식,032-749-7305,,
200,인천,남동구,제23회 소래포구축제,ㅇ 특산물,9~10월중,소래포구,대면,조우상,032-453-2142,,
201,인천,부평구,제27회 부평풍물대축제,문화예술,09.22.~09.24.,부평일대,대면,손기우,032-509-6425,,
202,인천,미추홀구,제20회 주안미디어문화축제,기타(주민화합 등),9월 중,미정,대면,조봄,880-7978,,
203,인천,미추홀구,수봉산 페스티벌,기타(주민화합 등),10월 중 ,수봉공원,대면,조봄,880-7978,,
204,인천,미추홀구,2023 미추홀윈터마켓,기타,12월 중,주안역 남광장,대면,정유진,032-880-4298,,
205,인천,동구,제34회 화도진축제,"전통역사, 문화예술",5월 중,동인천역북광장,대면,권중혁,032-770-6923,,
206,인천,강화군,고려산진달래축제,생태 자연,04.15.~04-23.,고려산일원,대면,이혜은,032-930-3622,,
207,인천,강화군,삼랑성역사문화축제,전통 역사,10.07.~10.15.,전등사일원,대면,문경양,032-930-3623,,
208,인천,강화군,강화 와글와글 원도심 활성화 행사,문화예술,04.22.~04.23.,강화읍 일원,대면,송은지,032-930-3565,,
209,인천,강화군,강화 화개정원 축제,문화예술,09.23.~09.24.,교동 화개정원 일원,대면,김미애,032-930-3562,,
210,인천,강화군,2023년 강화문화재야행,전통역사,09.08.~09.09,강화읍 용흥궁공원 일원,대면,김희경,032-930-3569,,
211,인천,강화군,강화 새우젓축제,특산물,10월 중,강화군 일원,대면,안현정,032-930-3413,,
212,인천,옹진군,장봉 벚꽃 축제,생태자연,4월 중(미정),북도면 장봉도옹암해변 등,대면,박은경,899-3412,,
213,인천,옹진군,연평 꽃게체험 걷기축제,생태자연,5월 중(미정),연평면 종합운동장 등,대면,안병진,899-2264,,
214,인천,옹진군,국사봉 알리기 등산대회,생태자연,4월 중(미정),영흥면 종합운동장 등,대면,안병진,899-2264,,
215,인천,옹진군,신시모도 삼형제 보물섬 축제,문화예술,5.27-28.,시도 삼형제보물섬 광장 일대,대면,안병진,899-2264,,
216,인천,옹진군,백령 심청효 연꽃축제,문화예술,8월 중(미정),백령심청테마파크,대면,안병진,899-2264,,
217,인천,옹진군,옹진 해변 가요제,문화예술,7.29.,십리포해수욕장,대면,안병진,899-2264,,
218,광주,-,배틀라인업in광주,문화예술,6월중,국립아시아문화전당,대면,김대진,062-613-3643,,
219,광주,-,푸드페스타,문화예술,10월중,미정,대면,김민수,062-613-3635,,
220,광주,-,2023 광주청년주간,청년축제,9월중,미정,대면,허규봉,062-613-2721,,
221,광주,-,광주미디어아트페스티벌,문화예술,10.04.~10.09.,518민주광장 일원,대면,송윤상,062-613-3672,,
222,광주,-,광주프린지페스티벌,문화예술,5~10월,5·18민주광장 등 광주시일원,대면,이창희,062-613-3182,,
223,광주,-,아트피크닉,문화예술,4~10월,중외공원 일대,대면,박미현,062-613-3433,,
224,광주,-,대인예술시장,문화예술,3~11월,대인예술시장 일원,대면,김신향,062-613-3432,,
225,광주,-,제30회 광주세계김치축제,문화예술,11월중,광주광역시일원,대면,안주경,062-613-3992,,
226,광주,동구,제20회 광주 추억의 충장축제,문화예술,10.05.~10.09.,"5?18민주광장, 충장로 등",대면,박태경,062-608-4672,,
227,광주,동구,2023 광주 버스커즈 월드페스티벌,문화예술,10.01.~10.09.,"5?18민주광장, 충장로 등",대면,정호존,062-608-4682,,
228,광주,서구,제8회 영산강 서창들녘 억새축제,생태자연,10.13.~10.22.,영산강친수공원일원,대면,김성환,062-350-4792,,
229,광주,남구,제40회 고싸움놀이축제,문화예술,2.3~2.5.,고싸움놀이테마파크 일원,대면,우정현,062-607-2315,,
230,광주,남구,제12회 굿모닝!양림,문화예술,10월중,양림동 일대,대면,양서윤,062-607-2312,,
231,광주,남구,2023 양림&크리스마스 문화축제,문화예술,12.1.~12.31,양림동,대면,김지애,062-607-2316,,
232,광주,광산구,광산뮤직페스티벌(가칭),문화예술,8월중,송산근린공원,대면,이경진,062-960-6854,,
233,대전,-,2023 대전 0시 축제,문화관광,8.11.~8.17.,대전역~옛 충남도청 등 원도심 일원,대면,심상욱,042-270-3978,,
234,대전,-,2023 대전 0시 뮤직페스티벌,문화예술,"5.19.~20.
5.26.~27. 
/ 2회","대흥동 문화예술의 거리, 으능정이 거리, 중앙로 지하상가",대면,이성혜,042-270-3976,,
235,대전,-,2023 대전사이언스페스티벌,문화예술,10.19~10.22.,"엑스포시민남문광장, DCC, 원도심 일원 등",대면,이용윤,042-270-0312,,
236,대전,-,제2회 자운대 민군화합 페스티벌,기타(민군화합),10월(예정),자운대,대면,김종천,042-270-4993,,
237,대전,-,2023 대전 반려동물 문화축제,문화예술,10월 중,대전반려동물공원,대면,성선혜,042-270-7233,,
238,대전,-,충청권 생활문화축제,문화예술,10월 중,미정,대면,황철민,042-270-4427,,
239,대전,-,대전빵축제,시민축제,5월예정,미정,대면,문성수,042-250-1271,,
240,대전,서구,2023 대전 서구힐링 아트페스티벌,문화예술,10월,샘머리공원 및 보라매공원 일원,대면,안태현,042-288-2742,,
241,대전,중구,제14회 대전효문화뿌리축제,전통역사,"9월~10월 중
(3일간)",뿌리공원 및 원도심 일원,혼합형,강지연,042-606-6292,,
242,대전,동구,2022년 제4회 대청호 벚꽃축제,생태자연,04.07.~04.09.,신상동 282번지 일원,대면,김초희,042-251-6685,,
243,대전,동구,2023 소제RED블루스페스티벌(가칭) ,기타(주민화합 등),6월 말(예정),소제동 일원,대면,이재일,042-251-4704,,
244,대전,동구,오감만족 인쇄UP아트페스티벌,문화예술,9월 초(예정),인쇄특화거리 일원,대면,박강우,042-251-4205,,
245,대전,동구,2023년 대동천 소문난 청춘 페스티벌,기타(주민화합 등),10.13.~10.15.,대동천 일원(철갑교~가제교),대면,김보람,042-251-6675,,
246,대전,동구,제1회 캠핑요리축제,기타(주민화합 등),04.29.~04.30.,상소동 오토캠핑장,대면,최미화,042-251-4653,,
247,대전,동구,제2회 낭월이 뜬다 축제,기타(주민화합 등),11월(예정),낭월동 뉴딜사업지 일원,대면,김헌교,042-251-4733,,
248,대전,유성구,2023 유성온천문화축제,문화예술,5.12.~5.14.,온천로일원,대면,김윤희,042-611-2080,,
249,대전,유성구,2023 유성 재즈&맥주 페스타,문화예술,8.25.~8.26.,유림공원,대면,김윤희,042-611-2080,,
250,대전,유성구,2023 유성크리스마스축제,문화예술,12.2.~12.3.,온천로일원,대면,김윤희,042-611-2080,,
251,대전,대덕구,2023 대덕축제(가칭),문화예술,4.7.~5.7.,대청공원,대면,김현진,042-608-6732,,
252,울산,-,울산대공원 장미축제,관광(산업)자원,05.24.~05.28.,울산대공원 장미원 남문광장,대면,이선대,052-229-3343,,
253,울산,-,울산태화강 대숲납량축제,기타,08.11.~08.14.,태화강 국가정원,대면,강상혁,052-229-3754,,
254,울산,-,울산서머페스티벌,문화예술,8월 중,5개 구군,대면,표가희,052-229-3753,,
255,울산,-,아시아 퍼시픽 뮤직 페스티벌,문화예술,9월 중,문화예술회관,대면,표가희,052-229-3753,,
256,울산,-,외솔한글한마당,문화예술,10월 중,중구원도심,대면,표가희,052-229-3753,,
257,울산,-,울산대공원 빛축제,대규모행사,12 ~1월(45일간),울산대공원 정문 풍요의 못 일원,대면,이선대,052-229-3343,정성옥,226-0305
258,울산,-,119안전문화축제,대규모행사,10월 중,UECO,대면,김동필,052-229-5331,,
259,울산,-,울산산업문화축제,기타(주민화합 등),06.01.~06.04.,태화강 국가정원 일원,대면,박소정,052-229-2722,,
260,울산,-,제1회 태화강 억새정원 나들이,생태자연,10월중(3일간),태화강 북구 억새군락지,대면,안지혜,052-229-8523,,
261,울산,-,태화강 국가정원 봄꽃축제,문화예술,05.12.~05.14.,태화강 국가정원,대면,김 현,052-229-7562,,
262,울산,-,태화강 국가정원 가을축제,문화예술,10.20.~10.22.,태화강 국가정원,대면,김 현,052-229-7562,,
263,울산,중구,태화강마두희축제,전통역사,06.23.~06.25.,중구 원도심 일원,대면,심명희,052-290-3662,,
264,울산,중구,눈꽃축제,주민화합,12월중,중구 원도심 일원,대면,박재경,052-290-3324,,
265,울산,중구,태화강국제재즈페스티벌,문화예술,5월 중,태화강 국가정원 야외공연장,대면,최수진,052-290-3663,,
266,울산,남구,제27회 울산고래축제,"기타(문화,관광)",05.11.~05.14.,장생포고래문화특구 일원,대면,현성덕,052-226-3403,,
267,울산,남구,장생포 수국페스티벌,기타(관광),6월 중,고래문화마을 일원,대면,남민정,052-226-5372,,
268,울산,남구,장생포 한여름 밤의 호러페스티벌,기타(관광),8월 중,고래문화마을 일원,대면,남민정,052-226-5372,,
269,울산,남구,2023 삼호 버드페스티벌,생태자연,11.11.~11.12,태화강 국가정원 삼호철새공원,대면,안지연,052-226-4902,,
270,울산,남구,즐겨보개 펫스티벌,기타(반려동물),5~6월,문수국제양궁장 및 애견운동공원 일원,대면,김은희,052-226-5261,,
271,울산,남구,궁거랑 벚꽃 한마당,문화예술,03.31.~04.01.,무거생태하천일원,대면,이희선,052-226-5412,,
272,울산,남구,남구문화예술제,문화예술,9월 중,남구문화원 일원,대면,박용필,052-226-5415,,
273,울산,남구,남구강변영화제,문화예술,6월~10월 중(3회),태화강둔치,대면,박용필,052-226-5415,,
274,울산,남구,태화강 빛 축제,문화예술,10월 중,태화강둔치,대면,이희선,052-226-5412,,
275,울산,동구,2023 울산조선해양축제, 기타,07.21.~07.23.,일산해수욕장 일원,대면,최정윤,052-209-3502,,
276,울산,북구,제19회 울산쇠부리축제,전통역사,05.12.~05.14.,달천철장,혼합형,강정,052-241-7333,,
277,울산,울주군,작천정 벚꽃축제,생태자연,03.20~04.10.,작천정 벚꽃길 일원,대면,박현정,052-204-1753,,
278,울산,울주군,제12회 우시산국축제,전통역사,04.10~04.30.,웅촌면 회야강 일원,대면,이희권,052-204-0315,,
279,울산,울주군,2023년 울산옹기축제,전통역사,05.05~05.07.,외고산 옹기마을 일원,혼합형,이나라,052-204-0355,,
280,울산,울주군,간절곶해맞이축제,생태자연,12.31.~01.01.,간절곶 일원,대면,김경희,052-204-0312,,
281,울산,울주군,봉계한우불고기 축제,특산물,09.01~11.01,봉계한우불고기특구 일원,대면,김문찬,052-204-1623,,
282,울산,울주군,울산울주세계산악영화제,문화예술,10.20.~10.29.,상북면 복합웰컴센처 일원,혼합형,김경희,052-204-0312,,
283,울산,울주군,울주음식문화축제,특산물,10월 중,미정,대면,박선주,052-204-2222,,
284,세종,-,제16회 세종전의조경수묘목축제,생태자연,"(예정)3월, 5월","세종전의묘목플랫폼, 세종중앙공원",대면,문은지,044-300-4413,,
285,세종,-,조치원봄꽃축제,기타(주민화합 등),(예정)4월,조치원읍일원,대면,오정민,044-301-5054,,
286,세종,-,벚꽃축제,기타(주민화합 등),04.08.~04.09.,부용리 벚꽃십리길 ,대면,이다연,044-301-5512,,
287,세종,-,낙화놀이축제,기타(주민화합 등),(예정)5월,세종중앙공원 등,대면,박용준,044-300-5833,,
288,세종,-,제21회 세종조치원복숭아축제,특산물,7월말~8월초,조치원읍 일대,대면,김은정,044-300-2513,,
289,세종,-,세종축제,기타(문화관광),10.7.~10.9.,"세종호수공원,중앙공원,금강보행교",대면,박종훈,044-300-3442,,
290,세종,-,김종서장군문화제,기타(주민화합 등),(예정)10월 중,김종서장군역사테마공원,대면,안소라,044-301-5611,,
291,세종,-,2023 세종빛축제,기타(문화관광),(예정)11월~1월,"금강보행교, 금강수변공원",대면,이혜진,044-300-5832,,
292,경기,수원시,제60회 수원화성문화제,"문화예술, 전통역사",10.7.(토)~10.9.(월),수원화성,대면,이유진,031-228-3068,,
293,경기,수원시,정조대왕 능행차 공동재현,"문화예술, 전통역사",10.8.(일)~10.9.(월),수원화성,대면,"김현진
최우용",031-228-2367,,
294,경기,수원시,세계유산축전 수원화성,"문화예술, 전통역사",9.23.(토)~10.14.(토),수원화성,대면,강유경,031-228-2454,,
295,경기,수원시,수원화성 미디어아트쇼,"문화예술, 전통역사",9.16.(토)~10.15.(일),수원화성,대면,김남수,031-228-3084,,
296,경기,성남시,성남 e스포츠(SeN) 페스티벌,문화예술,9.9.~9.10.,미정,대면,한광희,031-782-3096,,
297,경기,성남시,2023년 반려동물 페스티벌(가칭),기타,10월중(예정),성남시청 광장,대면,김예슬,031-729-3287,,
298,경기,성남시,제9회 복정 어울림 빛 축제,기타(주민화합 등),2023.12월 중,복정동 분수광장 일대,대면,이은정,031-729-5842,,
299,경기,고양시,고양행주문화제,전통역사,05.19~05.21,행주산성 일원,대면,최진호,031-8075-3371,,
300,경기,고양시,고양호수예술축제,문화예술,10.06~10.09,일산호수공원 일원,대면,노정백,031-960-9680,,
301,경기,고양시,제3회 행주가 예술이야,"문화예술, 전통역사","04.28.~05.14.
(예정)",행주산성,대면,성남신,031-8075-3404,,
302,경기,용인시,도농어울림행사(전 사계절테마축제),기타(체험 및 전시),"04.29.~05.07.
10.14.~10.22.",농촌테마파크,대면,신명숙,031-324-4024,,
303,경기,용인시,제10회 경안천 창포 축제,전통역사,6월중,경안천 일대,대면,강태환,031-324-5053,,
304,경기,용인시,제9회 백암 백중문화제,기타(주민화합 등),"09.01.~09.03
(유동적)",백암면 전통시장,대면,윤철민,031-324-5792,,
305,경기,용인시,신갈오거리마을축제(가제),"문화예술, 기타(주민화합 등)",9~10월 중(3일간),신갈천,대면,변승협,031-324-3241,,
306,경기,용인시,포은문화제,전통역사,10.13.~10.15.,포은 묘역 및 포은아트홀 일원,대면,이미경,031-324-2097,,
307,경기,용인시,제23회 용인사이버과학축제,기타(주민화합 등),10.14.~10.15.,용인시청 광장,대면,심진희,031-324-2083,,
308,경기,부천시,제26회 부천국제만화축제,문화예술,09.21.~09.24(예정),"부천시청, 한국만화박물관 등",혼합형,조성원,032-625-9377,,
309,경기,부천시,제7회 국제코스프레 페스티벌,문화예술,09.21.~09.24(예정),"부천시청, 한국만화박물관 등",혼합형,조성원,032-625-9377,,
310,경기,부천시,제25회 부천국제애니메이션페스티벌,문화예술,10.20.~10.24.,"부천시청, CGV부천 등",혼합형,조성원,031-481-3511,,
311,경기,안산시,제26회 성호문화제,전통역사,5월중 2일,성호공원,대면,-,031-481-2068,,
312,경기,안산시 ,제19회 안산국제거리극축제,문화예술,5.5.~5.7.,안산문화광장,대면,류필,-,,
313,경기,안산시,"정조대왕 능행차 공동재현
(제13회 안산읍성 문화예술제)",전통역사,10월중 1일,안산읍성,대면,-,02-2680-2162,,
314,경기,안산시,제4회 안산 김홍도 축제,문화예술,10.13. ~ 10.15.,화랑유원지,대면,김나영,031-678-2513,,
315,경기,안양시,안양충훈벚꽃축제,생태자연,4월 중(3일간),석수3동 충훈2교 일대,대면,우세진,031-8045-2064,,
316,경기,안양시,제32회 안양예술제,예술축제,5월중(2일간),평촌중앙공원,대면,이유리,031-8045-5593,,
317,경기,안양시,안양시민축제,기타(주민화합 등),9월 중(3일간),평촌중앙공원 등,대면,우세진,031-8045-2064,,
318,경기,안양시,안양1번가 넘버원 페스티벌,패션뷰티축제,11월중(9일간),안양1번가 일원,대면,이인호,031-8045-5122,,
319,경기,안양시,제7회 안양공공예술프로젝트(APAP7),예술축제,8.25~11.2(70일간),안양예술공원 및 (구)농림축산검역본부 일원,대면,제갈민,031-8045-5469,,
320,경기,남양주시,제37회 정약용문화제,전통역사,10.14.~10.15.,"정약용유적지, 다산생태공원 일원",대면,송혜린,031-590-2799,,
321,경기,남양주시,제18회 광릉숲축제,자연,미정,광릉숲 일원,대면,임희주,031-590-2454,,
322,경기,화성시,제13회 화성뱃놀이축제,생태자연,6.9.~6.11.,전곡항 및 제부도,대면,남지선,031-5189-6136,,
323,경기,화성시,제15회 품앗이 공연예술축제,문화예술,8.25.~8.27.,우정읍 이화리,대면,유무승,031-5189-6147,,
324,경기,화성시,제9회 화성송산포도축제,특산물,9.2.~9.3.,궁평항 일원,대면,문성민,031-5189-6441,,
325,경기,화성시,제1회 도농 어울림 축제,주민화합,9.23.~9.24.,동탄여울공원,대면,오미경,031-5189-4713,,
326,경기,평택시,평택호 물빛축제,문화예술,9월중(2일간),평택호,대면,기미형,031-8053-3544,,
327,경기,평택시,가족캠핑 스마트 영상 축제,문화예술,10월 초(2박3일),진위천유원지,대면,이명갑,031-8024-3222,,
328,경기,평택시,한미 어울림 축제,문화예술,10월 중(2일간),미군부대 앞 거리,대면,양희은,031-8024-5336,,
329,경기,평택시,한미친선 한마음 축제,문화예술,5월 중(2일간),안정리 로데오 거리,대면,양희은,031-8024-5336,,
330,경기,평택시,한미친선 문화 한마당,문화예술,10월 중(2일간),신장쇼핑몰,대면,양희은,031-8024-5336,,
331,경기,평택시,할로윈축제(신장),문화예술,10월 말,신장쇼핑몰,대면,양희은,031-8024-5336,,
332,경기,평택시,할로윈축제(팽성),문화예술,10월 말,안정리 로데오 거리,대면,양희은,031-8024-5336,,
333,경기,평택시,평택 꽃 나들이,문화예술,2023. 4. 22.~2023. 4. 30.,평택시농업기술센터 및 농업생태원 일원,대면,최재구,031-8024-4665,,
334,경기,평택시,평택 가을 수확축제,문화예술,2023. 10. 중,평택시농업기술센터 및 농업생태원 일원,대면,최재구,031-8024-4665,,
335,경기,평택시,송탄관광특구 한마음대축제,기타(주민화합 등),9월 중,서정동 관광특구로 일대,대면,김종윤,031-8024-3291,,
336,경기,화성시,정조 효 문화제(정조대왕 능행차 화성구간),전통역사,10.7.~10.8.,융건릉 일원,대면,조경신,031-5189-3835,,
337,경기,의정부시,제22회 의정부 음악극 축제,문화예술,6.1.~6.10.,"의정부예술의전당, 의정부아트캠프, 의정부시 일원",대면,변재환,031-828-4342,,
338,경기,의정부시,제5회 블랙뮤직페스티벌,문화예술,9.1.~9.2.,"의정부 아트캠프, 캠프레드클라우드 등 ",대면,변재환,031-828-4342,,
339,경기,의정부시,제38회 회룡문화제,전통역사,9.22.~9.24.,의정부시 일원,대면,이혜선,031-828-4332,,
340,경기,시흥시,제18회 시흥갯골축제,생태자연,9월 중,시흥갯골생태공원,대면,신하람,031-310-2916,,
341,경기,시흥시,시흥거북섬 축제,기타(주민화합 등),7월 중,시흥 거북섬 및 웨이브파크 일원,대면,지승진,031-310-2906,,
342,경기,시흥시,연성문화제,전통역사,10월 중,연꽃테마파크 일원,대면,서윤진,031-310-6702,,
343,경기,시흥시,제30회 물왕예술제,문화예술,05.12~05.14,"물왕산현공원, 배곧생명공원, 대야 비둘기공원",대면,김수경,031-310-6730,,
344,경기,시흥시,은계호수공원가을콘서트,문화예술,10.07~10.08,은계호수공원,대면,박현우,031-310-6731,,
345,경기,파주시,파주개성인삼축제,특산물,10.21~10.22.,임진각광장,대면,조형준,031-940-5281,,
346,경기,파주시,파주장단콩축제,특산물,11.24.~11.26.,임진각광장,대면,서현태,031-839-2378,,
347,경기,파주시,파주북소리 축제,문화예술,10월 중,파주출판도시,혼합형,최은진,031-940-4721,,
348,경기,파주시,파주출판도시 어린이책잔치,문화예술,5.5.~5.7.,파주출판도시,혼합형,최은진,031-940-4721,,
349,경기,파주시,파주 헤이리 예술축제,문화예술,9~11월,헤이리 예술마을,혼합형,남기정,031-940-4722,,
350,경기,파주시,제33회 율곡문화제,전통역사,10월중,율곡이이유적지,대면,고윤정,031-940-4351,,
351,경기,광명시,페스티벌 광명,문화예술,하반기,(미정),대면,김진원,02-2680-6059,,
352,경기,광명시,광명동굴 대한민국 와인페스티벌,문화예술,9월 중,광명동굴 미디어광장,대면,장수진,02-2680-2159,,
353,경기,광명시,구름산예술제,문화예술,하반기,(미정),대면,조미경,02-2680-6498,,
354,경기,광명시,오리문화제,문화예술,5월 중,광명시민체육관,대면,정지연,02-2680-0761,,
355,경기,광명시,제15회 광명농악대축제,문화예술,10월 중,미정,대면,홍재석,031-645-3670,,
356,경기,김포시,2023 김포 아라마린 페스티벌,문화예술,5월 중,김포 아라마리나,혼합형,김예린,031-980-5112,,
357,경기,김포시,월곶 저잣거리 축제,전통역사,9월 중,김포 월곶면 군하리,혼합형,이송은,031-980-5113,,
358,경기,김포시,김포 도심축제,문화예술,11월 중,금빛수로,혼합형,원지영,031-980-5103,,
359,경기,군포시,군포철쭉축제,생태자연,4월 28~30(예정),"군포철쭉공원, 초막골생태공원 등",대면,신우정,031-390-0063,,
360,경기,이천시,이천체험문화축제,기타(주민화합),5.20.~5.21.,미정,대면,김학보,031-644-4137,,
361,경기,이천시,제23회 이천쌀문화축제,"문화예술, 체험, 전통역사, 특산물, 
기타(주민화합 등)",10.18~10.22,이천농업테마공원,대면,임병웅,031-644-3657,,
362,경기,이천시,제37회 이천도자기축제,"문화예술, 전통역사, 특산물(품)",4.26~5.7,예스파크,대면,조여은,031-644-2322,,
363,경기,이천시,제8회 이천인삼축제,특산물,11.3~11.5,이천인삼판매센터,대면,성우석,031-644-4334,,
364,경기,이천시,제13회 이천시 평생학습축제,기타,5~6월중,설봉공원예정,대면,류이타,031-644-2323,,
365,경기,이천시,제26회 햇사레장호원복숭아축제,특산물,9.22~24.,햇사레농산물산지유통센터,대면,김우치,031-644-8518,,
366,경기,이천시,이천백사산수유꽃축제,생태자연,3월말~4월초,산수유마을,대면,강선영,031-645-3662,,
367,경기,이천시,설봉산 별빛축제,문화예술,미정,설봉공원,대면,박재민,032-625-9377,,
368,경기,양주시,양주 천일홍 축제,생태자연,9월~10월 초(2일간),양주나리농원 일원,대면,이봉숙,031-8082-5655,,
369,경기,양주시,양주 회암사지 왕실축제, 전통역사,5월중(2일),회암사지 일원,혼합형,김동규,031-8082-4170,,
370,경기,양주시,양주문화재야행, 전통역사,2023. 9월 중(3일 간),양주관아지 일원,대면,이경민,031-8082-5673,,
371,경기,오산시,제14회 오산 독산성문화제,전통역사,10.21. ~ 10.22.,고인돌공원 및 독산성 세마대지 일원,대면,이해나,031-8036-7613,,
372,경기,오산시,야맥축제,주민화합,"5월, 10월",오색시장,대면,유미정,031-8036-7552,,
373,경기,구리시,구리시 빛축제,문화예술,11월 중(20일간),주요 시가지,대면,유다영,031-550-2065,,
374,경기,구리시,구리 유채꽃 한강예술제,문화예술,5월 중(2일),한강시민공원,대면,유다영,031-550-2065,,
375,경기,구리시,구리 코스모스 한강예술제,문화예술,10월 중(3일),한강시민공원,대면,유다영,031-550-2065,,
376,경기,안성시,안성맞춤 남사당 바우덕이 축제,문화예술,9월 말~10월 초,안성맞춤랜드,대면,김창기,031-678-2513,,
