1,서울,-,서울뮤직페스티벌,문화예술,10.20~10.22,난지한강공원,혼합형,유승운,02-2133-2570,,
377,경기,안성시,안성맞춤포도축제,특산물,9월 중,서운면 일원,대면,김창기,031-678-2513,,
378,경기,안성시,죽주대고려문화축제,전통역사,9월 말~10월 초,동안성시민복지센터 일원,대면,김창기,031-940-5282,,
379,경기,포천시,포천 시민의날 축제,기타(주민화합 등),2023. 10.,포천종합운동장,대면,홍대규,031-538-2534,,
380,경기,포천시,포천 산정호수 명성산 억새꽃 축제,생태자연,2023. 10.13.~10. 29.,산정호수,혼합형,이민준,031-538-2068,,
381,경기,포천시,백운계곡 동장군 축제,생태자연,23.12.23.~24.2.4.,도리돌마을,대면,이민준,031-538-2068,,
382,경기,포천시,포천아트밸리 축제,문화예술,2023. 5.,포천아트밸리,대면,김경민,031-538-3489,,
383,경기,포천시,포천 시민의날 축제,기타(주민화합 등),2023. 10.,포천종합운동장,대면,홍대규,031-538-2534,,
384,경기,포천시,한탄강 지오페스티벌 개최,"문화예술, 생태 자연",2023. 6.,,대면,강선아,031-538-3131,,
385,경기,의왕시,의왕철도축제,기타(주민화합 등),05. 05.~05. 06.,"의왕 왕송호수 공원, 철도박물관 등",대면,박지혜,031-345-2548,,
386,경기,의왕시,의왕백운호수축제,기타(주민화합 등),9월 중(2일간),의왕 백운호수 주차장,대면,박지혜,031-345-2548,,
387,경기,의왕시,의왕왕송호수 겨울축제,기타(주민화합 등),23. 12월~24. 1월 중(20일간),의왕 왕송호수 공원,대면,박지혜,02-3677-2065,,
388,경기,여주시,제35회 여주도자기축제,특산물,05.19~29.,신륵산관광단지,대면,정영훈,031-881-9692,,
389,경기,여주시,2023 여주오곡나루축제,특산물,10. 20. ~22.(예정),신륵산관광단지,대면,정영훈,,,
390,경기,여주시,제3회 선비장터축제,"특산물, 주민화합",10.14.~10.15.,가남읍 태평리 대신천변 일원,대면,이가영,031-887-3835,,
391,경기,여주시,제17회 금사참외축제,특산물,05.26.~05.28.,금사근린공원 일원,대면,김동우,031-887-3902,,
392,경기,여주시,제18회 산북품실축제,전통역사,10.27.~10.28.(예정),"산북면
체육공원",대면,김용현,031-887-3913,,
393,경기,여주시,제7회여주흥천남한강벚꽃축제,생태자연,04.07~04.09,"벚꽃축제장
귀백리 산7번지일원",대면,조경희,031-887-3875,,
394,경기,양평군,제24회 양평단월고로쇠축제,특산물,3.18.~3.19.,단월레포츠공원,혼합형,조자영,031-770-3192,,
395,경기,양평군,제6회 갈산누리봄축제,"문화예술, 생태자연",4월 중,양평생활체육공원,대면,최혜정,031-770-3003,,
396,경기,양평군,제19회 양평 산수유 한우 축제,생태자연,4.1.~4.2.,개군면 레포츠공원,대면,홍민지,031-770-3342,,
397,경기,양평군,제12회 용문산 산나물 축제,특산물,4.28.~4.30.,용문산 관광지,혼합형,김보영,031-770-1072,,
398,경기,양평군,제13회 양평 용문산 산나물축제(용문역 일원),특산물,5.5.~5.7.,용문역,혼합형,김성훈,031-770-3332,,
399,경기,양평군,제9회 양평 워터워 페스티벌(양평 물축제),기타(주민화합 등),7월중,옥천면 레포츠공원 및 사탄천 일원 ,대면,이혜민,031-770-3132,,
400,경기,양평군,제4회 양평부추축제,특산물,9.16.~9.17.,양동면 석곡천일원,대면,이하영,031-770-3253,,
401,경기,양평군,제3회 양강섬 예술축제 <페스티벌 다다>,문화예술,10.중,양강섬 일대,대면,배다은,031-770-2472,,
402,경기,동두천시,제35회 소요단풍문화제,문화예술,10월중,소요산야외음악당,대면,이민우,031-860-2063,,
403,경기,동두천시,제23회 동두천락페스티벌,문화예술,9월중,소요산 야외무대,대면,이민우,031-860-2275,,
404,경기,동두천시,제4회 DDC 할로윈 거리예술 축제,문화예술,10월말,보산동 관광특구,대면,이정민,031-345-2548,,
405,경기,과천시,과천축제,문화예술,9.22.~9.24.,과천시 일원,대면,김다흰,,,
406,경기,가평군,자라섬 봄 꽃 축제,"생태자연, 특산물",05.20.~06.09.,자라섬,대면,최민용,031-580-2098,,
407,경기,가평군,자라섬 가을 꽃 축제,"생태자연, 특산물",09.16.~10.13.,자라섬,대면,최민용,031-580-2098,,
408,경기,가평군,청춘역1979 페스티벌,문화예술,6.2~6.4.,청평면 청춘역1979,대면,임은빈,031-580-2501,,
409,경기,가평군,제20회 자라섬 재즈페스티벌,문화예술,10.6.~10.8.,자라섬,대면,임은빈,031-580-2501,,
410,경기,연천군,제30회 연천 구석기 축제,전통역사,05.04.~05.07.,연천 전곡리 유적,대면,정세미,031-839-2378,,
411,경기,연천군,2023 연천 거리문화축제,"문화예술, 전통역사, 주민화합",05.05.~05.07.,전곡 전통시장 일원,대면,정세미,031-839-4238,,
412,경기,연천군,연천 국화 전시회,생태자연,10월 중,연천 전곡리 유적,대면,김한나,031-839-2740,,
413,경기,연천군,제8회 연천장남 통일바라기축제,생태자연,8~9월 중,장남면 호로고루 일원,대면,최원이,031-839-2736,,
414,경기,연천군,제2회 연천 당포성 별빛 축제,"문화예술, 생태자연, 전통역사, 주민화합",10월 중,미산면 동이리 당포성,대면,조혜수,031-839-2316,,
415,경기,연천군,연천율무축제(연천농특산물큰장터),특산물,10월 중,연천 전곡리 유적,대면,김진규,031-839-2316,,
416,경기,연천군,고려인삼축제,특산물,10월 중,연천 전곡리 유적,대면,김진규,031-8075-3404,,
417,강원,춘천시,춘천호수 드론 라이트쇼,문화예술 ,05.06.~07.31.,삼천동 392-3번지 일원 등 의암호 주변,대면,박혜선,033-250-3072,,
418,강원,춘천시,2023 춘천마임축제,문화예술,05.28.~06.04.,"삼악산 케이블카 주차장, 축제극장 몸짓 등 ",대면,유미나,033-250-3485,,
419,강원,춘천시,춘천막국수닭갈비축제,특산물,06.13.~06.18.,삼천동 392-3번지 일원(삼악산 호수케이블카 임시주차장),대면,박혜선,033-250-3072,,
420,강원,춘천시,제35회 춘천인형극제,문화예술,06.26.~12.24.,춘천인형극장 및 춘천시내 일원,대면,이창훈,033-250-3488,,
421,강원,춘천시,춘천 토이페스티벌,기타(관광),9월 중,서면 애니메이션박물관 일원,대면,박혜선,033-250-3072,,
422,강원,춘천시,소양강문화제,문화예술,9월 중,"봉의산순의비, 공지천 야외무대",대면,이정아,033-250-3061,,
423,강원,원주시, 제25회 원주한지문화제 , 특산물 , 05.05.~05.14. , 원주한지테마파크 일원 , 혼합형 , 김유란 ,033-737-5122,,
424,강원,원주시, 제16회 용수골꽃양귀비축제 , 생태자연 , 05.23.~06.11. , 용수골꽃농장 , 대면 , 김유란 ,033-737-5122,,
425,강원,원주시, 제21회 장미축제 , 생태자연 , 05.30.~06.01. , 장미공원 , 대면 , 김유란 ,033-737-5122,,
426,강원,원주시, 제13회 남한강축제 , 생태자연 , 07.29.~07.30. , 법천소공원 , 대면 , 김유란 ,033-737-5122,,
427,강원,원주시, 치악산찰옥수수축제 , 특산물 , 7월 중 , 문막체육공원 , 대면 , 엄일식 , [phone] ,,
428,강원,원주시, 치악산복숭아축제 , 특산물 , 8월 중 , 댄싱공연장 일원 , 대면 , 엄일식 , [phone] ,,
429,강원,원주시, 원주삼토페스티벌 , 전통역사 , 09.14.~09.17. , 종합운동장 일원 , 대면 , 최창순 , [phone] ,,
430,강원,원주시,2023 원주다이내믹댄싱카니발, 문화예술,09.22.~09.24.,댄싱공연장 일원,대면,김유란,033-737-5122,,
431,강원,원주시,치악산한우축제,특산물,10월 중,댄싱공연장 주차장,대면,김태종,033-737-4195,,
432,강원,원주시,원주 독서대전, 문화예술,10월 중,시립중앙도서관,대면,남진아,033-737-4362,,
433,강원,원주시, 원주 평생학습 축제 , 기타(주민화합) , 10.06.~10.07. , 원주문화원 일원 , 대면 , 김혜숙 , [phone] ,,
434,강원,원주시, 치악산배축제 , 특산물 , 11월 중 , 원주원예농협 하나로마트광장 , 대면 , 엄일식 , [phone] ,,
435,강원,강릉시,2023 경포벚꽃잔치,기타,4월 중,경포대 및 경포호 일원,대면,김남호,033-640-5130,,
436,강원,강릉시,강릉단오제,전통역사,06.18.~06.25.,강릉남대천 둔치 일원,대면,홍지화,033-640-5580,,
437,강원,강릉시,강릉문화재야행,기타,07.06.~07.09.,강릉대도호부관아일원,대면,정지원,033-640-5585,,
438,강원,강릉시,제2회 강릉 비치비어페스티벌,기타,07.07.~07.09.,경포해변 중앙광장,대면,김남호,033-640-5130,,
439,강원,강릉시,주문진해변축제,기타,07.08.~08.21.,주문진해수욕장,대면,채유리,033-660-3426,,
440,강원,강릉시,2023 경포 썸머 페스티벌,기타,08.01.~08.04.,경포해변 일원,대면,김남호,033-640-5130,,
441,강원,강릉시,제2회 강릉 와인축제,기타,9월 중,강릉시 일원,대면,주소영,033-640-5578,,
442,강원,강릉시,제15회 강릉 커피축제,문화예술,10.06.~10.09.,강릉시 일원,대면,진윤희,033-640-5112,,
443,강원,강릉시,주문진오징어축제,기타,10.06.~10.09.,주문진항 물량장,대면,채유리,033-660-3426,,
444,강원,강릉시,2023 강릉 누들 축제,특산물,11.10.~11.12.,월화거리,대면,김남호,033-640-5130,,
445,강원,강릉시,2024 해돋이 행사,기타,'23.12.31.~`24.01.01.,"경포해변, 정동진",대면,김남호,033-640-5130,,
446,강원,동해시,2023 부곡동 유천문화축제,주민화합,5월 중,부곡동 수원지 일원,대면,김용운,033-539-8549,,
447,강원,동해시,제2회 묵호도째비페스타,문화관광,7월 중,묵호여객터미널광장일원,대면,조정애,033-539-8417,,
448,강원,동해시,제3회 송정오감막걸리축제, 특산물,9월 중,동해역광장,대면,김태욱,033-539-8528,,
449,강원,동해시,제36회 동해무릉제,문화예술,9월 중,동해웰빙스포츠타운,대면,조정애,033-539-8417,,
450,강원,동해시,"제3회 동해시 평생학습축제
(책문화 축제 병행 운영)",문화예술,10월 중,동해웰빙스포츠타운,대면,이영주,033-530-2471,,
451,강원,동해시,묵호등대 논골담길 축제,문화관광,12월 중,동해시 묵호등대 일원,대면,정명화,033-539-8406,,
452,강원,태백시,제30회 태백산 눈축제,생태자연,01.27.~01.31.,태백산국립공원 일원,대면,고혜윤,033-550-3800,,
453,강원,태백시,제8회 한강 낙동강 발원지 축제,생태자연,7.28.~08.06.,황지연못,대면,고혜윤,033-550-3800,,
454,강원,태백시,제10회 구문소 용축제,전통문화,6월 중,구문소 관광단지 일원,대면,강윤호,033-550-2418,,
455,강원,태백시,제2회 삼수 매봉산 바람개비 축제,기타(주민화합),8월 중,매봉산일원,대면,이익용,033-550-2644,,
456,강원,태백시,제3회 탄탄마을축제,기타(주민화합),9월 중,장성중앙시장 인근,대면,김미래,033-550-3860,,
457,강원,태백시,황지연못 황부자 며느리 축제,"문화예술, 기타",9월 중,황지연못,대면,최혜리,033-550-3935,,
458,강원,태백시,제4회 태백커플축제,기타(주민화합),09.15.~09.17.,통리 태후공원 일원,대면,권태호,033-550-2702,,
459,강원,태백시,제13회 철암단풍축제,생태자연,10.13.~10.15.,철암단풍군락지,대면,정승호,033-550-2608,,
460,강원,속초시,설악벚꽃축제,생태자연,04.08.~04.09.,상도문솔밭,대면,김현정,033-639-2904,,
461,강원,속초시,2023 실향민문화축제,문화예술,6월 초,미정,대면,정진용,033-636-0670,,
462,강원,속초시,2023 속초음식문화제,전통역사,09.22.~09.24.,속초시 관내 일원,대면,권혁민,033-639-2545,,
463,강원,속초시,제58회 설악문화제,문화예술,10.06.~10.08.,엑스포잔디광장 일원,대면,엄유정,033-636-0670,,
464,강원,삼척시,2023 삼척정월대보름제,전통역사,02.03.~02.05.,"엑스포 광장 및 시내 척주로, 삼척해수욕장 일원",혼합형,유경하,033-570-3226,,
465,강원,삼척시,삼척맹방유채꽃축제,문화예술,4월 중,삼척시 맹방해변,대면,김석희,033-570-3375,,
466,강원,삼척시,제11회 두타산 산나물축제,기타(주민화합),05.19.~05.21.,하장면 번천리 산촌체험장,대면,오근호,033-570-3925,,
467,강원,삼척시,삼척 장미축제,생태자연,5월 중,오십천 장미공원 일원,혼합형,김종욱,033-570-3082,,
468,강원,삼척시,삼척비치 썸 페스티벌,문화예술,8월 중,삼척해변,대면,이재원,033-570-3081,,
469,강원,삼척시,삼척동해왕이사부축제,문화예술,10월 중,이사부광장 일원,대면,민소영,033-570-3073,,
470,강원,삼척시,2024 삼척해변카운트다운,문화예술,12월 중,삼척해변,대면,이재원,033-570-3081,,
471,강원,홍천군,제11회 홍천강 꽁꽁축제,생태자연,01.13.~01.24.,홍천강변일원,대면,조운용,033-430-2471,,
472,강원,홍천군,제5회 홍천산나물축제,특산물,4월 말,홍천시내 및 강변 일원,혼합형,김원규,033-430-2672,,
473,강원,홍천군,제27회 홍천찰옥수수축제,특산물,7월 말,홍천시내 및 강변 일원,혼합형,차동훈,033-430-2690,,
474,강원,홍천군,제7회 홍천강 별빛음악 맥주축제,특산물,8월 초,홍천시내 및 강변 일원,혼합형,조운용,033-430-2471,,
475,강원,홍천군,제21회 강원홍천 인삼한우 명품축제,특산물,10월 초,홍천시내 및 강변 일원,혼합형,변희원,033-430-2687,,
476,강원,횡성군,제34회 횡성회다지소리 민속문화제,전통역사,4월 중(2일),정금민속관일원,대면,김나현,033-340-5952,,
477,강원,횡성군,동횡성네덜란드꽃축제,"생태자연,역사,문화예술 등",5월 중(7일),네덜란드 추모공원 일원,대면,김나현,033-340-5952,,
478,강원,횡성군,제12회 둔내고랭지토마토축제,특산물,8월 중(3일),둔내종합체육공원,대면,김나현,033-340-5952,,
479,강원,횡성군,소(牛)맥 프리미엄 페스티벌,기타(체육 등),8월 중(3일),베이스볼파크 일원,대면,김나현,033-340-5952,,
480,강원,횡성군,제10회 횡성더덕축제,특산물,9월 중(3일),농거리축제장,대면,김나현,033-340-5952,,
481,강원,횡성군,제4회 횡성호수길축제,생태자연,9월 중(2일),망향의 동산 일원,대면,김나현,033-340-5952,,
482,강원,횡성군,제15회 안흥찐빵축제,특산물,10월 중(3일),안흥찐빵모락모락마을,대면,김나현,033-340-5952,,
483,강원,횡성군,제19회 횡성한우축제,특산물,10월 중(5일),종합운동장 일원,대면,김나현,033-340-5952,,
484,강원,횡성군,제4회 태종노구문화제,전통역사,10월 중(2일),각림복지회관일원,대면,김나현,033-340-5952,,
485,강원,영월군,단종문화제,전통역사,04.28.~04.30.,"장릉, 동강둔치 외",혼합형,이상윤,033-370-2952,,
486,강원,영월군,동강국제사진제,문화예술,07.01.~09.30.,동강사진박물관,혼합형,정순우,033-370-2457,,
487,강원,영월군,동강뗏목축제,문화예술, 7~8월 중,동강둔치,혼합형,오희영,033-370-2623,,
488,강원,영월군,김삿갓문화제,전통역사,10.06.~10.08.,김삿갓문학관,혼합형,이상윤,033-370-2952,,
489,강원,평창군,계촌클래식축제,문화예술,5월 중,계촌클래식마을 일원,대면,김민재,033-330-2712,,
490,강원,평창군,평창더위사냥축제,생태자연, 7~8월 중,더위사냥캠핑장 일원,대면,김민재,033-330-2712,,
491,강원,평창군,평창농악축제,문화예술,9월 중,전통상설민속공연장 일원,대면,김민재,033-330-2712,,
492,강원,평창군,평창효석문화제,문화예술,9월 중,효석문화마을 일원,대면,심광찬,033-330-2466,,
493,강원,평창군,평창백일홍축제,생태자연,9월 중,평창백일홍축제장,대면,김민재,033-330-2712,,
494,강원,평창군,평창송어축제,특산물,'23.12월~'24.2월 중,진부문화센터 일원,대면,심광찬,033-330-2466,,
495,강원,평창군,대관령눈꽃축제,생태자연,'23.12월~'24.2월 중,대관령눈꽃축제장,대면,심광찬,033-330-2466,,
496,강원,정선군,제17회 정선 동강할미꽃 축제,      생태자연,03.27.~04.07.,정선읍 귤암리 동강할미꽃 서식지 일원,대면,전세현,033-560-2605,,
497,강원,정선군,2023 정선토속음식 축제,기타,04.15.~04.16.,나전역 일원,대면,임성은,033-560-2675,,
498,강원,정선군,제31회 화암약수제, 기타(주민화합 등),04.29.~04.30.,화암시가지일원,대면,신연길,033-560-2795,,
499,강원,정선군,두위봉 철쭉축제,생태자연,6월 중,방제리 단곡계곡,대면,임용혁,033-560-2829,,
500,강원,정선군,사북석탄문화제,문화예술,07.28.~07.30.,사북읍,대면,김효인,033-560-2626,,
501,강원,정선군,제31회 아우라지뗏목축제,문화예술,07.28.~07.30.,아우라지광장,대면,이영재,033-560-2666,,
502,강원,정선군,함백산야생화축제,생태자연,7월 말,고한읍 만항재 일원,대면,황소연,033-560-2304,,
503,강원,정선군,민둥산은빛억새축제,생태자연,09.16.~10.30.,민둥산일원,대면,민지현,033-560-2796,,
504,강원,정선군,제48회 정선아리랑제,문화예술,9~10월 중,정선 공설운동장 일원,대면,임완섭,033-560-2548,,
505,강원,정선군,고성산성문화제,전통역사,10월 말,고성2리 고방정,대면,임용혁,033-560-2829,,
506,강원,철원군,제17회 철원 화강 다슬기축제,생태자연,8월 중(4일),화강 쉬리공원,대면,한진수,033-450-4778,,
507,강원,철원군,철원 DMZ 평화 꽃송이 축제 ,문화예술,9월 중,고석정 꽃밭,대면,이정민,033-450-4659,,
508,강원,철원군,제41회 태봉제,"문화예술,전통역사",10월 중(3일),철원종합운동장,대면,박진샘,033-450-4208,,
509,강원,철원군,철원 오대쌀 축제,특산물,10월 중(3일),한탄강 은하수교 일원,대면,고미경,033-450-4686,,
510,강원,화천군,2023 얼음나라화천 산천어축제,생태자연,01.07.~01.29,화천천일원,대면,이창수,033-440-2543,,
511,강원,화천군,물의나라 화천 쪽배축제 ,생태자연,7월 말~8월 초,사창리일원,대면,이창수,033-440-2543,,
512,강원,화천군,화천토마토축제,특산물,8월 초,붕어섬일원,대면,이다혜,033-440-2912,,
513,강원,양구군,2023 양구 곰취축제,특산물,05.05.~05.07.,레포츠공원,대면,고병열,033-480-7212,,
514,강원,양구군,2023 도솔산지구전투 전승행사,전통역사,06.16.~06.17.,"레포츠공원, 도솔산위령비",대면,고병열,033-480-7212,,
515,강원,양구군,2023 국토정중앙 양구 배꼽축제,문화예술,09.01.~09.03.,레포츠공원,대면,고병열,033-480-7212,,
516,강원,양구군,제38회 양록제,기타,10.12.~10.14.,양구종합운동장,대면,고병열,033-480-7212,,
517,강원,양구군,2023 청춘양구 펀치볼 시래기 사과축제,특산물,10.28.~10.29.,해안면 성황지,대면,고병열,033-480-7212,,
518,강원,인제군,제23회 인제빙어축제,생태자연,01.20.~01.29.,남면 빙어호 일원,대면,김유나,033-460-2082,,
519,강원,인제군,제23회 용대황태축제,특산물,5월 중,북면 용대삼거리 일원,대면,김유나,033-460-2082,,
520,강원,인제군,제5회 인제가을꽃축제,생태자연,10월 중,북면 용대관광지 일원,대면,김유나,033-460-2082,,
521,강원,인제군,제41회 합강문화제,문화예술,10월 중,인제군 일원,대면,이희성,033-4602081,,
522,강원,고성군,2023 삼포해변 서핑축제,기타(관광행사),7월 중(3일),삼포해변,대면,유대경,033-680-3365,,
523,강원,고성군,2023 해안선 레저스포츠 페스티벌,기타(관광행사),8월 중(2일),봉수대해변,대면,유대경,033-680-3365,,
524,강원,고성군,제41회 고성군민의 날 및 수성문화제,기타(주민화합 등),09.21.~09.23.,고성종합운동장 및 부대시설,대면,김성현,033-680-3593,,
525,강원,고성군,제23회 고성통일명태축제,특산물,10.19.~10.22.,거진11리 해변(주차장)일원,혼합형,이승서,033-680-3362,,
526,강원,양양군,정월대보름 달맞이축제,기타(주민화합),02.03.~02.05.,양양 후진항,대면,이나영,033-670-2796,,
527,강원,양양군,아기연어 보내기 체험행사,생태자연,4월 중,양양 남대천,대면,이나영,033-670-2796,,
528,강원,양양군,양양 남대천 은어축제,생태자연,6월 중,양양 남대천,대면,이나영,033-670-2796,,
529,강원,양양군,양양 비치 불꽃 페스티벌,문화예술,7~8월 중,양양 남대천,대면,이나영,033-670-2796,,
530,강원,양양군,양양 월드 클래식 뮤직 페스티벌,문화예술,8월 중,양양 남대천,대면,이나영,033-670-2796,,
531,강원,양양군,양양송이축제,특산물,9~10월 중,양양 남대천,대면,이나영,033-670-2796,,
532,강원,양양군,양양연어축제,생태자연,9~10월 중,양양 남대천,대면,이나영,033-670-2796,,
533,강원,양양군,뚝방꽃길축제,생태자연,10~11월 중,양양 남대천,대면,이나영,033-670-2796,,
534,강원,양양군,해맞이축제,생태자연,'23.12.31.~'24.1.1.,"낙산해변, 동해신묘",대면,이나영,033-670-2796,,
535,충북,-,영춘제,문화예술,04.22.~05.07.,청남대,대면,김찬중,043-220-6411,,
536,충북,청주시,청주읍성축제,전통역사,09.08.~09.10.,중앙공원 및 성안동 일원,대면, 이남옥  ,043-201-2014,,
537,충북,청주시, 청원생명축제 , 특산물 , 10.06.~10.15 , 오창읍 미래지농촌테마공원 ,대면, 김연수 , [phone] ,,
538,충북,청주시,세종대왕과 초정약수축제,전통역사,10.20.~10.22.,"초정문화공원, 초정행궁 일원",대면,김중호,043-201-1793,,
539,충북,청주시,청남대재즈토닉페스티벌,문화예술,5월중,청남대,대면,김다행,043-201-2013,,
540,충북,충주시,2023 충주호수축제,기타(주민화합 등),6월중,탄금호 국제조정경기장,대면,권용수,043-850-6721,,
541,충북,충주시,제39회 수안보온천제,기타(주민화합 등),4월중,수안보 물탕공원 일원,대면,권용수,043-850-6721,,
542,충북,충주시,제51회 우륵문화제,문화예술,9월중,미정,대면,김중란,043-850-5964,,
543,충북,충주시,2023충주씨브랜드페스티벌,특산물,10월중,충주 탄금공원,혼합형,이래관,043-850-5721,,
544,충북,제천시,의림지 농경문화 예술제,생태자연,10.12.~10.14.,의림지일원,대면,김석환,043-641-6702,,
545,충북,제천시,슬로시티수산 힐링 축제,생태자연,09.21..~09.23.,옥순봉생태공원,대면,이지훈,043-641-6705,,
546,충북,제천시,제27회 청풍호 벚꽃축제,생태자연,4월중,청풍일원,대면,박미소,043-641-5516,,
547,충북,제천시,제19회 제천국제음악영화제,문화예술,8월중,제천시 일원,대면,장병인,043-641-5502,,
548,충북,보은군,2023 속리산 신화여행 축제,전통역사,5월~6월,"속리산잔디공원,법주사",대면,김지영,043-540-3372,,
549,충북,보은군, 2023 보은대추축제,특산물,10.13.~10.22.,뱃들공원 일원,대면,정인순,043-540-3392,,
550,충북,옥천군,제36회 지용제,문화예술,9월중,옥천군 일원,대면,이호재,043-730-3403,,
551,충북,옥천군,제21회 옥천묘목축제,특산물,03.31.~04.02.,옥천묘목공원,대면,이용희,043-730-3593,,
552,충북,옥천군,제14회 옥천참옻축제,특산물,04.29.~04.30.,옥천향수공원,대면,최진솔,043-730-3594,,
553,충북,옥천군,제15회 향수옥천 포도복숭아축제,특산물,07.28.~07.30.,옥천공설운동장 일원,대면,이주화,043-730-3262,,
554,충북,옥천군,제1회 향수옥천 유채꽃축제,생태자연,04.15.~05.10.(예정),옥천 금강수변 친수공원 일원,대면,이주화,043-730-3262,,
555,충북,영동군,2023 영동곶감축제,특산물,01.06~01.08.,영동체육관,혼합형,안치국,043-740-3214,,
556,충북,영동군,2023 영동포도축제,특산물,8월중,레인보우힐링관광지,대면,안치국,043-740-3214,,
557,충북,영동군,제54회 난계국악축제,문화예술,10월중,레인보우힐링관광지,대면,안치국,043-740-3214,,
558,충북,영동군,제12회 대한민국와인축제,특산물,10월중,레인보우힐링관광지,대면,안치국,043-740-3214,,
559,충북,증평군,증평인삼골축제,특산물,10월 중,증평보강천체육공원 일원,대면,박종문,043-835-4112,,
560,충북,증평군,증평들노래축제,전통역사,6월중,증평민속체험박물관일원,대면,심소라,043-835-4153,,
561,충북,진천군,제23회 생거진천 농다리축제,전통역사,5월중,진천군 문백면 농다리 일원,대면,오혜진,043-539-3603,,
