1,서울,-,서울뮤직페스티벌,문화예술,10.20~10.22,난지한강공원,혼합형,유승운,02-2133-2570,,
562,충북,진천군,제44회 생거진천 문화축제,문화예술,10월중,진천군 진천읍 백곡천 일원,대면,오혜진,043-539-3603,,
563,충북,괴산군,괴산고추축제,특산물,9월초,유기농엑스포광장,대면,민헤만,043-830-3462,,
564,충북,괴산군,괴산김장축제,특산물,11월초,유기농엑스포광장,대면,고연하,043-830-3464,,
565,충북,음성군,제24회 음성품바축제,문화예술,05.17.~05.21.,설성공원,대면,황정연,043-871-3402,,
566,충북,음성군,제42회 설성문화제,전통역사,9월중,설성공원,대면,황정연,043-871-3402,,
567,충북,음성군,2023 음성명작페스티벌,특산물,10월중,금빛근린공원,대면,최용환,043-871-3692,,
568,충북,단양군,제39회 단양 소백산철쭉제,기타(주민,05.31.~06.05.,상상의거리,대면,류정훈,043-420-2552,,
569,충북,단양군,제25회 단양 온달문화축제,문화예술,10.06.~10.09.,온달관광지,대면,류정훈,043-420-2552,,
570,충남,천안시,제8회 천안위례벚꽃축제,생태자연,4월중,은석초 및 병천천 일원,대면,이항희,041-521-4721,,
571,충남,천안시,입장거봉포도축제,특산물,9월중,입장거봉포도휴게소,대면,우혜정,041-521-6847,,
572,충남,천안시,천안흥타령춤축제 2023,문화관광,10.05.~10.09.,천안종합운동장일원,대면,김병선,041-521-5173,,
573,충남,공주시,겨울공주 군밤축제,특산물,01.06.~01.08.,아트센터 고마,대면,김현오,041-840-2056,,
574,충남,공주시,계룡산 벚꽃축제,생태자연,03.25.~04.02.,동학사 일원,대면,김라이,041-840-8093,,
575,충남,공주시,갑사황매화축제,생태자연,04.15.~04.16.,갑사 일원,대면,김라이,041-840-8093,,
576,충남,공주시,계룡산산신제,전통역사,04.22.~04.23.,신원사 일원,대면,김라이,041-840-8093,,
577,충남,공주시,공주 석장리 구석기축제,전통역사,05.05.~05.07.,석장리박물관,대면,현은경,041-840-8069,,
578,충남,공주시,마곡사 신록축제,문화예술,05.06.~05.07.,마곡사 일원,대면,김현오,041-840-2056,,
579,충남,공주시,유구색동수국정원 꽃축제,생태자연,06.23.~06.25.,유구천,대면,차태진,041-840-8111,,
580,충남,공주시,2023 대백제전,전통역사,09.23.~10.09.,금강신관공원 일원,대면,신승현,041-840-8112,,
581,충남,공주시,공주항공축제,문화관광,10.07.~10.08.,공주경비행장,대면,김현오,041-840-2056,,
582,충남,공주시,구절산 구절초 축제,생태자연,10.14.~10.15.,구룡사 일원,대면,김라이,041-840-8093,,
583,충남,보령시,무창포 주꾸미 도다리 축제,특산물,3월~4월,무창포항일원,대면,이재언,041-930-6761,,
584,충남,보령시,제17회 주산봄꽃축제,생태자연,4월중,주산면 화산천 일원,대면,이진,041-930-4773,,
585,충남,보령시,대천항수산물축제,특산물,5월중,대천항일원,대면,이재언,041-930-6761,,
586,충남,보령시,오천항키조개축제,특산물,5월중,오천항일원,대면,이재언,041-930-6761,,
587,충남,보령시,대천해수욕장 조개구이 축제,특산물,05.27.~05.29.,대천해수욕장,대면,김현종,041-930-6563,,
588,충남,보령시,제2회 보령AMC모터페스티벌,문화관광,05.27.~05.29.,대천해수욕장,대면,박유경,041-930-6561,,
589,충남,보령시,제26회 보령머드축제,문화관광,07.21.~08.06.,대천해수욕장,대면,박유경,041-930-6561,,
590,충남,보령시,원산도 한여름밤의 별빛 콘서트,문화예술,8월중,원산도 해수욕장 광장,대면,차성환,041-930-6856,,
591,충남,보령시,무창포 대하전어축제,특산물,9월중,무창포해수욕장,대면,서민지,041-930-6562,,
592,충남,보령시,보령예술제,문화예술,9월중,보령문화의전당,대면,김가영,041-930-3412,,
593,충남,보령시,무창포 신비의 바닷길 축제,문화관광,10월중,무창포해수욕장,대면,서민지,041-930-6562,,
594,충남,보령시,제2회 원산도·효자도 머드 붕장어축제,특산물,10월중,원산도내,대면,차성환,041-930-6856,,
595,충남,보령시,청라은행마을축제,농촌문화,10.28.~10.29.,장현1리은행마을,대면,정은효,041-930-4704,,
596,충남,보령시,제20회 성주산 단풍축제,생태자연,10월~11월중,성주산일원,대면,최솔비,041-930-4849,,
597,충남,보령시,제15회 온새미로 축제,농촌문화,11.02.~11.04.,천북면 신죽리 수목원,대면,강한솔,041-930-7981,,
598,충남,보령시,보령 김축제,특산물,11월중,대천해수욕장 머드광장,대면,이재언,041-930-6761,,
599,충남,보령시,천북 굴축제,특산물,11월중,천수만테마파크,대면,이재언,041-930-6761,,
600,충남,보령시,대천겨울바다사랑축제,문화관광,12.23.~12.25.,대천해수욕장,대면,박유경,041-930-6561,,
601,충남,아산시,아산 성웅 이순신 축제,전통역사,4.28.~4.30.,곡교천 등,대면,김현수,041-540-2140,,
602,충남,아산시,신정호 아트밸리 별빛음악제,공연예술,8.25.~8.27.,신정호,대면,김현수,041-540-2140,,
603,충남,아산시,설화예술제,문화예술,10.7.~10.9.,신정호,대면,김현수,041-540-2140,,
604,충남,아산시,짚풀문화제,전통역사,10.20.~10.22.,외암마을,대면,김현수,041-540-2140,,
605,충남,서산시,왕산포갯마을축제,특산물,4월중,왕산항 일원,대면,윤종두,041-660-2647,,
606,충남,서산시,제4회 해미벚꽃축제,생태자연,04.15.~04.16.,해미천일원,대면,배동주,,,
607,충남,서산시,제15회 류방택 별축제,역사과학,5월중,서산류방택천문기상과학관,대면,조항현,041-661-8009,,
608,충남,서산시,제22회 팔봉산감자축제,특산물,6월중,팔봉산 양길리 주차장,대면,김지운,041-660-3068,,
609,충남,서산시,제14회 서산6쪽마늘축제,특산물,7월중,해미읍성,대면,김지운,041-660-3068,,
610,충남,서산시,삼길포우럭축제,특산물,7월중,삼길포항 일원,대면,윤종두,041-660-2647,,
611,충남,서산시,서산뻘낙지먹물축제,특산물,10월중,중리포구 일원,대면,윤종두,041-660-2647,,
612,충남,서산시,간월도어리굴젓축제,특산물,10월중,간월도항 일원,대면,윤종두,041-660-2647,,
613,충남,서산시,제20회 서산해미읍성축제,전통역사,10월중,서산 해미읍성,대면,김현주,041-660-3396,,
614,충남,서산시,제24회 서산국화축제,생태자연,11월중,고북면 복남골길 31-1 일원,대면,권진현,,,
615,충남,논산시,논산딸기축제,특산물,3.08.~3.12.,논산시민운동장,대면 ,장창순,041-730-2973,,
616,충남,논산시,해바라기축제,특산물,6월중,논산시 채운면 일원,대면,정기석,,,
617,충남,논산시,콩밭열무축제,특산물,8월중,논산시 채운면 일원,대면,김시환,,,
618,충남,논산시,연산대추축제,특산물,10월중,연산전통시장일원,대면,이현아,041-746-8742,,
619,충남,논산시,강경젓갈축제,특산물,10월중,강경 금강둔치 일원,대면,권우진,041-746-5663,,
620,충남,논산시,양촌곶감축제,특산물,12월중,"양촌면
체육공원",대면,유솔현,041-746-8795,,
621,충남,계룡시,2023계룡군문화축제,문화관광,10월중,계룡대 활주로,대면,서유나,042-840-2632,,
622,충남,당진시,제24회 장고항실치축제,특산물,04.10.~04.30.,장고항,대면,김수강,041-350-4274,,
623,충남,당진시,기지시줄다리기민속축제,전통역사,04.19.~04.23.,기지시줄다리기박물관,대면,고대영,041-350-3606,,
624,충남,당진시,제23회 면천진달래민속축제,전통역사,4월중,면천읍성,대면,김경선,041-360-8355,,
625,충남,당진시,제19회 순성매화벚꽃축제,생태자연,4월중,갈산리 일원,대면,한주연,041-360-8406,,
626,충남,당진시,제19회 한진포구바지락갯벌체험축제,특산물,05.01.~05.31.,한진포구,대면,김수강,041-350-4274,,
627,충남,당진시,제15회 순성왕매실&당진맥주축제,문화관광,6월중,순성왕매실영농조합 내 광장,대면,한주연,041-360-8406,,
628,충남,당진시,제7회 합덕제연호문화축제,전통역사,07.08.~07.16.,합덕제 일원,대면,이상식,041-350-4931,,
629,충남,당진시,심훈상록문화제,문화제,9월중,문예의전당 일원,대면,이동형,041-350-3572,,
630,충남,당진시,제16회 삽교호조개구이축제,특산물,10월중,삽교호관광지,대면,김윤희,041-350-3593,,
631,충남,당진시,제33회 남이흥장군문화제,문화제,10월중,충장사,대면,진용찬,041-350-3581,,
632,충남,당진시,제23회 왜목마을해넘이해맞이축제,문화관광,12.31.~01.01.,왜목마을,대면,권창중,041-350-3591,,
633,충남,금산군,2023년 비단고을 산꽃축제,생태자연,4월중,산꽃벚꽃오토캠핑장(보곡산골),대면,이두영,041-750-2252,,
634,충남,금산군,제13회 금산천 봄꽃축제,생태자연,4월중,금산읍 금산천 둔치,대면,이두영,041-750-2252,,
635,충남,금산군,제13회 남일면 홍도화축제,생태자연,4월중,남일면 신정리 홍도마을,대면,이두영,041-750-2252,,
636,충남,금산군,제3회 금산삼계탕축제,특산물,07.07.~07.09.,금산인삼관 광장 및 인삼약초거리일원,대면,이두영,041-750-2252,,
637,충남,금산군,재41회 금산세계인삼축제,특산물,09.30.~10.09.,금산인삼관 광장 및 인삼약초거리일원,대면,이두영,041-750-2252,,
638,충남,부여군,2023 부여세도 방울토마토&유채꽃 축제,생태자연,04.21~04.23,세도면 금강 황산대교 일원,대면,신태섭,041-830-6723,,
639,충남,부여군,옥녀봉 진달래꽃 십리길 축제(미정),생태자연,4월중,옥산면 옥녀봉 일원,대면,김진철,041-830-6545,,
640,충남,부여군,내산벚꽃축제(미정),생태자연,4월중,(미정),대면,안예은,041-830-6455,,
641,충남,부여군,제5회 봄나들이 축제,문화예술,5월중,부소산,대면,김은영,041-830-2823,,
642,충남,부여군,제21회 부여서동연꽃축제,문화예술,7월중,궁남지,대면,장달희,041-830-2209,,
643,충남,부여군,2023 대백제전,전통역사,09.23.~10.09,부여 구드래 일원,대면,최영남,041-830-2208,,
644,충남,부여군,2023년 제18회 부여 굿뜨래 알밤축제,특산물,10.02.~11.30.,온라인 축제,비대면,김유진,041-830-2434,,
645,충남,부여군,제20회 백제고도부여국화축제,생태자연,10~11월중,(미정),대면,박진영,041-830-2591,,
646,충남,서천군,서천 동백꽃 주꾸미 축제,특산물,03.18.~04.02.,마량진항 일원,대면,안기헌,041-950-4016,,
647,충남,서천군,서천 자연산 광어 도미 축제,특산물,5월중,마량진항 일원,대면,안기헌,041-950-4016,,
648,충남,서천군,장항항 꼴갑축제,특산물,5월중,장항 물양장 일원,대면,조영은,041-950-6305,,
649,충남,서천군,한산모시문화제,특산물,6. 9.~6. 11.,한산모시관 일원,대면,이아림,041-950-4256,,
650,충남,서천군,장항 송림숲 맥문동 축제,생태자연,8월중,장항 송림 살림욕장,대면,서지영,041-950-6863,,
651,충남,서천군,홍원항 자연산 전어 꽃게 축제,특산물,9월중,홍원항 일원,대면,안기헌,041-950-4016,,
652,충남,청양군,제22회 칠갑문화제,일반축제,04.01.~04.30.,지천백세공원,대면,전대현,041-940-2193,,
653,충남,청양군,제24회 청양고추구기자축제,특산물,09.08~09.10.,청양백세건강공원,대면,이기석,041-940-2302,,
654,충남,청양군,제24회 칠갑산 장승문화축제,전통역사,10월중,칠갑산장승공원일대,대면,전대현,041-940-2193,,
655,충남,홍성군,홍성남당항새조개축제,특산물,01.14.~01.31.,남당항,대면,박소영,041-630-1237,,
656,충남,홍성군,홍성역사인물축제,전통역사,05.05.~05.06.,홍주읍성,대면,심영석,041-634-8706,,
657,충남,홍성군,홍성남당항대하축제,특산물,9월중,남당항,대면,박소영,041-630-1237,,
658,충남,홍성군,광천토굴새우젓축제,특산물,10월중,광천전통시장,대면,박소영,041-630-1237,,
659,충남,홍성군,홍성한우바비큐페스티벌,특산물,10.20.~10.22.,홍주읍성,대면,박영규,041-634-8707,,
660,충남,홍성군,광천김축제,특산물,12.01~12.31.,광천전통시장,대면,박소영,041-630-1237,,
661,충남,예산군,제50회 윤봉길 평화축제,역사인물,4월~5월중,덕산면 충의사일원,대면,정서현,041-339-7317,,
662,충남,예산군,예산황새축제,생태자연,9월중,예산황새공원,대면,최순상,041-339-7338,,
663,충남,예산군,제7회 예산장터삼국축제,생태자연,10.20.~10.26.,예산전통시장내 백종원국밥거리일원,대면,정서현,041-339-7317,,
664,충남,예산군,제20회 예산황토사과축제,특산물,11월중,예산역전시장내 주차창일원,대면,정서현,041-339-7317,,
665,충남,예산군,2023 의좋은형제축제,전통역사,11월중,대흥면 의좋은형제공원,대면,이승민,041-339-7318,,
666,충남,태안군,제11회 몽산포항 주꾸미축제,특산물,4월중,몽산포항,대면,안숙주,041-670-2875,,
667,충남,태안군,제19회 태안 국제 모래조각 페스티벌,생태자연,5~6월중,미정,대면,한재식,041-670-2691,,
668,충남,태안군,2023년 태안거리축제,문화관광,10월중,태안읍 중앙로 일원,대면,최다혜,041-670-2841,,
669,충남,태안군,2023 태안국화축제,생태자연,10.27~11.05,옥파 이종일선생 생가지,대면,이중한,041-670-5061,,
670,충남,태안군,2023년 대한민국 사구축제,생태자연,11월중,해안사구일원,대면,홍영선,041-670-5936,,
671,전북,-,전주세계소리축제,문화예술,9월 중,한국소리문화전당,대면,조경진,063280-3312,,
672,전북,전주시,전주국제영화제,문화예술,4.27.~5.6.,영화의거리일원,혼합형,박주영,063-281-2074,,
673,전북,전주시,전주 단오,전통역사,6.22.~6.24.,덕진공원 일원,혼합형,고가영,063-281-2532,,
674,전북,전주시,전주얼티밋뮤직페스티벌,문화예술,8.4.~8.6.(예정),전주종합경기장,혼합형,김경수,063-281-2682,,
675,전북,전주시,전주비빔밥축제,특산물,10.6~10.9,한옥마을일원,대면,변문선,063-281-2382,,
676,전북,전주시,얼굴없는천사 축제,전통역사,10.3~10.4,노송동 천사공원,혼합형,김성호,063-281-2497,,
677,전북,군산시,2023 어촌체험 섬마을 작은 축제,기타(어촌마을 홍보),미정,고군산군도 일대,대면,이다미,063-454-2893,,
678,전북,군산시,제18회 꽁당보리축제,특산물,05.04~05.07,미성동,대면,김형신,063-454-5231,,
679,전북,군산시,군산 수제맥주 & 블루스 페스티벌,"문화예술
특산물",6~9월 중,내항 및 째보선창 일원,대면,이선우,063-454-5252,,
680,전북,군산시,제6회 우체통거리 손편지축제,기타(주민화합 등),09.08~09.09,"우체통거리1길,2길",대면,정민주,063-454-4478,,
681,전북,군산시,제55회 진포예술제,문화예술,10.01~10.05,예술의전당 등,대면,이승범,063-454-3282,,
682,전북,군산시,제11회 군산시간여행축제,"전통역사
문화예술",10월 중,"시간여행마을권역
구시청광장",혼합형,이진규,063-454-3304,,
683,전북,군산시,제3회 짬뽕페스티벌,기타,10.08~10.09,짬뽕특화거리,대면,전세미,063-454-3414,,
684,전북,익산시,2023 익산서동축제,문화예술,10월 중,금마면 서동공원,대면,유영일,063-859-5826,,
685,전북,익산시,제20회 익산 천만송이 국화축제,생태자연,10월 중,중앙체육공원,대면,노은희,063-859-4977,,
686,전북,익산시,두동편백마을 힐링숲축제,생태자연,11.03~11.04,성당면 두동편백마을,대면,유영일,063-859-5826,,
687,전북,정읍시,정읍 내장산 얼음축제,기타,01.13~01.17,내장산 워터파크,대면,정건의,063-539-5236,,
688,전북,정읍시,정읍 벚꽃축제,생태자연,4월초(5일간),하천,대면,정건의,063-539-5236,,
689,전북,정읍시,정읍 물빛축제,기타,8월 중,하천,대면,정건의,063-539-5236,,
690,전북,정읍시,정읍 구절초 꽃축제,생태자연,10.05~10.15,공원,대면,송대효,063-539-5697,,
691,전북,정읍시,솔티모시 달빛축제,생태자연,10월초(2일),솔티마을,대면,정건의,063-539-5236,,
692,전북,남원시,제93회 춘향제,문화예술,5.24~5.28,광한루원 및 요천로 일원,대면,윤완상,063-620-6170,,
693,전북,남원시,제31회 흥부제,문화예술,10.27~10.29,"사랑의 광장,인월면",대면,윤완상,063-620-6170,,
694,전북,남원시,지리산 뱀사골 고로쇠 약수제,생태자연,2월 중,산내면 부운리 반선추차장,대면,이정숙,063-620-6168,,
695,전북,남원시,지리산바래봉 눈꽃축제,생태자연,1월~2월 중,운봉읍 용산리 268-6,대면,이정숙,063-620-6168,,
696,전북,남원시,지리산 바래봉 철쭉제,생태자연,4월말~5월초(30일정도),운봉읍 용산리 268-6,대면,이정숙,063-620-6168,,
697,전북,남원시,봉화산 철쭉제,생태자연,4~5월,아영면 봉화산 일원,대면,이정숙,063-620-6168,,
698,전북,남원시,지리산 뱀사골 단풍제,생태자연,10월 중(1일간),지리산국립공원분소 내,대면,이정숙,063-620-6168,,
699,전북,남원시,혼불문학 신행길 축제,문화예술,10월 중(2일간),구)서도역 일원,대면,이정숙,063-620-6168,,
700,전북,남원시, 남원 막걸리축제,지역특산물,9월중(2일간),요천둔치,대면,윤완상,063-620-6170,,
701,전북,남원시,남원요천 벚꽃축제,생태자연,4월중(2일간),요천둔치,대면,윤완상,063-620-6171,,
702,전북,남원시,남원요천 물놀이축제,생태자연,7~8월(30일간),요천둔치,대면,윤완상,063-620-6172,,
703,전북,남원시,요천미디어아트 빛축제,문화예술,10월(30일간),요천둔치,대면,윤완상,063-620-6173,,
704,전북,남원시,동동동화축제,"생태자연, 기타",12월 (14일간),남원예촌일원,대면,윤완상,063-620-6174,,
705,전북,김제시,김제지평선축제,문화예술,10.05.~10.09.,김제시 일원(벽골제 중심),대면,이성하,063-540-3190,,
706,전북,김제시,김제모악산축제,문화예술,04.28.~04.30.,모악산일원,대면,문희,063-540-3188,,
707,전북,김제시,지평선추억의 보리밭 축제,"생태자연, 특산물",05.05~05.07.,"새만금 6공구 내 원예단지, 토끼섬 일원",대면,최민아,063-540-4790,,
708,전북,김제시,지평선광활햇감자축제,특산물,04.15~04.16.(예정),광활초등학교 일원,대면,유영주,063-540-4883,,
709,전북,김제시,2023 꽃빛드리 축제,문화예술,04.07.~04.09.(예정),김제시민문화 체육공원 일원,대면,김경미,063-540-3224,,
710,전북,완주군,W윈터푸드축제,문화예술,12.23~12.24,W푸드테라피센터,대면,김승훈,063-290-2829,,
711,전북,완주군,완주 삼례딸기 축제,특산물,03.17~03.19,삼례농협 인근 공영주차장,대면,이경희,063-290-3321,,
712,전북,완주군,제11회 와일드&로컬푸드축제,특산물,9~10월 중,완주군일원,혼합형,정수진,063-290-3976,,
713,전북,완주군,제6회 오성한옥마을 오픈가든축제,기타(주민화합),5월 중,소양오성한옥마을,대면,김경주,063-290-3978,,
714,전북,완주군,제9회 곶감축제,특산물,12월 중,운주면,대면,이은화,063-290-2757,,
715,전북,완주군,제1회 완주 대둔산축제,기타(주민화합),5~6월 중,완주군일원,대면,강규리,063-290-3977,,
716,전북,완주군,(가칭)제1회 완주 모악산축제,기타(주민화합),4~5월 중,완주군일원,대면,김경주,063-290-3978,,
717,전북,진안군,제19회 진안고원 운장산 고로쇠축제,특산물,03.11~03.12,주천면 대불리 운일암반일암 삼거광장 일원,대면,김영,063-430-2392,,
718,전북,진안군,제13회 진안고원 수박축제,특산물,07.29~07.30,동향면 체련공원 일원,대면,송유섭,063-430-2393,,
719,전북,진안군,2023 진안홍삼축제,특산물,10.07~10.09,마이산 북부 일원,대면,김영,063-430-2392,,
720,전북,진안군,제5회 가족공동체 김장문화축제,특산물,11.17~11.19,진안고원시장 일원,대면,송유섭,063-430-2393,,
721,전북,진안군,2023 마이산 겨울동화축제,기타(주민화합),12.23~12.25,마이산 북부 일원,대면,송유섭,063-430-2393,,
722,전북,무주군,제27회 무주반딧불축제,생태자연,09.02~09.10,무주군일원,대면,정경재,063-320-2537,,
723,전북,무주군,무주산골영화제,문화예술,06.02~06.06,"등나무운동장일원,
덕유산국립공원대집회장",대면,김성옥,063-320-2541,,
724,전북,무주군,안성두문낙화놀이축제,전통역사,08.04.~08.05.,무주군 안성면 두문마을,대면,정경재,063-320-2537,,
725,전북,무주군,통안마을'나비야놀자'축제,생태자연,06.16~06.25.,무주군 안성면 통안마을,대면,정경재,063-320-2537,,
726,전북,무주군,무주꽁꽁놀이축제,기타(주민화합),2023.12..30~2024.01.28.,무주군 적상면 초리마을,대면,정경재,063-320-2537,,
727,전북,무주군,고로쇠축제,기타(주민화합),2월말~3월초,무주군 설천면 구천동,대면,김민지,063-320-2413,,
728,전북,장수군,제17회 장수 한우랑 사과랑 축제,특산물,09.14~09.17,의암공원 및 누리파크 일원,대면,안수길,063-350-2357,,
729,전북,장수군,계곡과 함께하는 한여름 예술문화축제(가칭),생태자연,7~8월 중,방화동 일원,대면,조혜정,063-350-2356,,
730,전북,장수군,제7회 번암물빛축제,생태자연,07.29~07.30,번암물빛공원,대면,기영옥,063-350-2358,,
731,전북,장수군,제4회 산서희망무지개축제,주민화합,09.02~09.03,산서체육공원,대면,기영옥,063-350-2359,,
732,전북,장수군,제1회 계북수박&토마토축제,특산물,07.29~07.30.,계북면,대면,기영옥,063-350-2360,,
733,전북,임실군,임실N치즈축제,특산물,10.06~10.09,"임실치즈테마파크,
임실치즈마을,임실읍일원",혼합형,황의숙,063-640-2523,,
734,전북,임실군,아쿠아페스티벌,기타(주민화합),7~8월 중,임실치츠테마파크,대면,전다영,063-640-2343,,
735,전북,임실군,산타축제,기타(주민화합),12.23~12.25,임실치즈테마파크,대면,전다영,063-640-2343,,
736,전북,임실군,의견문화제,문화예술,050.5~05.07,오수의견공원 및 의견관광지 일원,대면,양현선,063-640-2313,,
737,전북,임실군,필봉마을굿축제,문화예술,08.12~08.14,필봉농악 전수교육관,대면,양현선,063-640-2313,,
738,전북,임실군,사선문화제,문화예술,09.22~09.24,관촌사선대,대면,양현선,063-640-2313,,
739,전북,임실군,옥정호벚꽃축제,기타(주민화합),04.08~04.09,운암 요산공원 일원,대면,양현선,063-640-2313,,
740,전북,순창군,제20회 옥천골벚꽃축제,생태자연,4월 중,순창경천,대면,강하라,063-650-1624,,
741,전북,순창군,제4회 슬로슬로 발효마을 축제,특산물,05.05~05.07,적성면 지내마을,대면,강하라,063-650-1624,,
742,전북,순창군,제18회 순창장류축제,특산물,10.13.~10.15,순창발효테마파크,대면,강하라,063-650-1624,,
743,전북,고창군,고창 청보리밭축제,생태자연,04.22~05.14,학원농장,대면,정우영,063-560-2523,,
744,전북,고창군,고창 복분자와수박축제,특산물,06.16~06.18,"선운산
도립공원",혼합형,박종표,063-560-2531,,
745,전북,고창군,고창 갯벌축제 ,생태자연,6월 중,심원만돌일원,대면,한주희,063-560-2632,,
746,전북,고창군,고창 바지락축제,특산물,05.05~05.07,"심원면
하전리 일원",대면,김진현,063-560-2733,,
747,전북,고창군,고창 해풍고추축제,특산물,8월 중,해리면일원,대면,,,,
748,전북,고창군,고창 모양성제,전통역사,10.19~10.23(예정),고창읍성일원,대면,현선희,063-560-2949,,
749,전북,부안군,상서개암동벚꽃축제,생태자연,04.08~04.09,개암제,대면,최종열,063-580-3703,,
750,전북,부안군,부안마실축제,문화예술,05.04-05.06,매창공원,대면,이태영,063-580-4775,,
751,전북,부안군,"제2회 바이썬비치파티
(변산바다로페스티벌)",문화예술,08.04~08.06,변산해수욕장,대면,고나영,063-580-4739,,
752,전북,부안군,님의뽕축제,전통역사,7~8월 중,부안댐,대면,김재현,063-580-3854,,
753,전북,부안군,부안노을축제,생태자연      ,10월 중,변산해수욕장,대면,이태영,063-580-4775,,
754,전북,부안군,곰소젓갈발효축제,특산물,10월 중,곰소젓갈발효센터,대면,김선옥,063-580-4489,,
755,전북,부안군,부안가을愛국화축제,생태자연,10.27~11.05,미정,대면,조효진,063-580-3841,,
756,전북,부안군,부안설숭어축제,특산물,12월 중,상설시장일원,대면,이민용,063-580-4118,,
757,전북,부안군,위도호박축제,특산물,10월중,위도해수욕장,대면,이태영,063-580-4775,,
