1,서울,-,서울뮤직페스티벌,문화예술,10.20~10.22,난지한강공원,혼합형,유승운,02-2133-2570,,
758,전북,부안군,변산 해넘이축제,문화예술,12.30~01.01,변산해수욕장,대면,고나영,063-580-4739,,
759,전남,-,2023 명량대첩축제,전통역사,09.08.~09.10.,진도~해남 울돌목일원,대면,조장군,061-286-5261,,
760,전남,-,2023 국제남도음식문화큰잔치,특산물,10.06.~10.8.,여수세계박람회장,대면,이태희,061-286-5771,,
761,전남,목포시,2023 유달산 봄축제,생태자연,4.8.~4.9.,유달산 및 근대역사거리 일원,대면,유미리,061-270-8432,,
762,전남,목포시,2023 목포항구축제,생태자연,10.20.~10.22.,목포항 및 삼학도 일원,대면,최양인,061-270-8431,,
763,전남,여수시,제31회 여수영취산진달래체험행사,생태자연,3월 중,영취산 일원,혼합형,김지훈,061-659-4744,,
764,전남,여수시,2022 여수밤바다 불꽃축제,문화예술,4월 중,이순신광장 및 장군도 앞 해상,혼합형,최수지,061-659-4742,,
765,전남,여수시,제56회 여수거북선축제,전통역사,5. 5. ~ 5. 7.,종포해양공원 일원,혼합형,김나나,061-659-4743,,
766,전남,여수시,제20회 거문도백도 은빛바다 체험행사,기타(주민화합),8월 중,거문도 일원,혼합형,김나나,061-659-4743,,
767,전남,여수시,여수여자만갯벌노을체험행사,생태자연,9월 중,소라면 장척마을 일원,혼합형,김지훈,061-659-4744,,
768,전남,여수시,여수동동북축제,전통역사,10. 21. ~ 10. 22.,"용기공원, 선소 일원",혼합형,김나나,061-659-4743,,
769,전남,여수시,제27회 여수향일암일출제,생태자연,23. 12. 31. ~ 24. 1. 1.,돌산 임포마을 향일암 일원,혼합형,김나나,061-659-4743,,
770,전남,순천시,제7회 순천푸드앤아트페스티벌,문화예술,9월경,원도심 일원,대면,정경원,061-749-5795,,
771,전남,나주시,제7회 대한민국 마한문화제,문화예술,10월중,국립나주박물관 일원,대면,손서린,061-339-8722,,
772,전남,나주시,제19회 영산포 홍어축제,특산물,4월중,영산강 둔치 체육공원 일원,대면,이윤혁,061-339-8723,,
773,전남,나주시,제3회 천년나주목읍성문화축제,문화예술,5월중,금성관 및 나주향교 일원,대면,이윤혁,061-339-8723,,
774,전남,광양시,광양매화축제,생태자연,3월중(9~10일),매화마을 일원,대면,박세호,061-797-2721,,
775,전남,광양시,광양동백축제,생태자연,3월중(3일),옥룡면 일원,대면,박세호,061-797-2721,,
776,전남,광양시,백운산국사봉철쭉축제,생태자연,4월중(3일),옥곡면 일원,대면,박세호,061-797-2721,,
777,전남,광양시,(가칭)광양2022 K-POP 슈퍼 페스티벌,문화예술,5월중(3일),중마동 일원,혼합형,김인선,061-797-3714,,
778,전남,광양시, 광양전어축제,특산물,8월중(3일),진월면 일원,대면,박세호,061-797-2721,,
779,전남,광양시,광양전통숯불구이축제,특산물,10월중(3~4일),광양읍 서천변 일원,대면,박세호,061-797-2721,,
780,전남,담양군,2023 뱀부페스티벌,생태자연,5.3.~5.7(6일),"죽녹원, 관방제림",대면,김상아,061-380-3152,,
781,전남,담양군,용면 추월산 벚꽃축제,생태자연,4월초(2일),추월산 광장,대면,김상아,061-380-3153,,
782,전남,담양군,한여름밤의 별빛달빛축제,문화예술,8월말(3일),야외음악당 일원,대면,김상아,061-380-3154,,
783,전남,담양군,고서포도축제,특산물,8월중(3일),증암천 일원,대면,김상아,061-380-3155,,
784,전남,담양군,담양산타축제,문화예술,12월중(10일),메타프로방스,대면,김상아,061-380-3156,,
785,전남,곡성군,제13회 곡성세계장미축제,생태자연,5.20.~5.29.,섬진강기차마을,대면,정지영,061-360-8471,,
786,전남,곡성군,2023 곡성아이스크림페스티벌,주민화합,7.14.~7.16.,레저문화센터,대면,정지영,061-360-8471,,
787,전남,곡성군,제23회 곡성심청어린이대축제,문화예술,10.6.~10.9.,섬진강기차마을,대면,정지영,061-360-8471,,
788,전남,구례군,제24회 구례산수유꽃축제,생태자연,3.11.~3.19.,산동면 일원,대면,이동현,061-780-2390,,
789,전남,구례군,구례300리 벚꽃축제,생태자연,3.31.~4.2.,"구례읍, 문척면 일원",대면,박진철,061-780-2255,,
790,전남,구례군,제79회 지리산남악제 및 42회 군민의 날 행사,전통역사,4.20.~4.22.예정,구례군 일원,대면,정선주,061-780-2431,,
791,전남,구례군,구례자연드림 뮤직페스티벌,문화예술,8.19.~8.20.예정,구례자연드림파크,대면,이동현,061-780-2390,,
792,전남,구례군,화엄음악제,문화예술,10.6.~10.8.예정,화엄사 일원,대면,정선주,061-780-2431,,
793,전남,구례군,2023 구례동편소리축제,문화예술,10.13.~10.15.예정,서시천체육공원일원,대면,정선주,061-780-2431,,
794,전남,구례군,제47회 지리산피아골단풍 축제,생태자연,11.4.~11.5.예정,토지면 일원,대면,박진철,061-780-2255,,
795,전남,고흥군,제13회 고흥우주항공축제,기타,04.21~04.23,나로우주과학관,대면,류형화,061-830-6021,,
796,전남,고흥군,제21회 녹동바다불꽃축제,기타,05.18~05.21,녹동 구항,대면,유심곤,061-830-5658,,
797,전남,고흥군,제3회 고흥 유자석류 축제,특산물,11.02~11.05,유자석류축제장,혼합형,유심곤,061-830-5658,,
798,전남,보성군,보성다향대축제,특산물,04.29.~05.07.,차문화공원,대면,안주연,061-850-5211,,
799,전남,보성군,서편제보성소리축제,문화예술,04.29.~05.01.,문화예술회관,대면,정태준,061-850-5202,,
800,전남,보성군,율포해변 불꽃축제,기타(주민화합 등),5월중,율포해변,대면,안주연,061-850-5211,,
801,전남,보성군,보성전어축제,특산물,8월중,율포해변,대면,안주연,061-850-5211,,
802,전남,보성군,벌교꼬막&문학축제,특산물,11월중,벌교읍 거리,대면,안주연,061-850-5211,,
803,전남,보성군,보성차밭빛축제,기타(주민화합 등),12월중,차문화공원,대면,안주연,061-850-5211,,
804,전남,화순군,봄꽃과 함께하는 화순 고인돌 축제,전통역사,04.21.~04.30.,고인돌유적지,대면,곽지수,061-379-3575,,
805,전남,화순군,화순 캠핑뮤직페스티벌,문화예술,7월중,고인돌유적지,대면,곽지수,061-379-3575,,
806,전남,화순군,화순 고인돌과 함께하는 국화향연,생태자연,10~11월중,고인돌유적지,대면,곽지수,061-379-3575,,
807,전남,화순군,화순 고인돌 별빛 소나타,문화예술,12월중,고인돌유적지,대면,곽지수,061-379-3575,,
808,전남,화순군,동구리호수공원 봄축제,생태자연,4월중,동구리 호수공원,대면,김정섭,061-379-3576,,
809,전남,화순군,백아산 철쭉제,생태자연,5월중,백아산 ,대면,김정섭,061-379-3576,,
810,전남,화순군,운주문화축제,문화예술,5월중,운주사,대면,김정섭,061-379-3576,,
811,전남,화순군,적벽문화축제,생태자연,4~5월중,"이서커뮤니티센터, 적벽 망향정",대면,김정섭,061-379-3576,,
812,전남,장흥군,2023 정남진장흥키조개축제,특산물,5월초,수문항 일원,대면,진상우,061-860-5992,,
813,전남,장흥군,제16회 정남진장흥물축제,생태자연,7.29.~8.6.,탐진강볍,대면,전희석,061-860-5770,,
814,전남,장흥군,2023 회령포 문화축제,"
 전통역사
",10월중,회진항 일원,대면,조예나,061-860-5764,,
815,전남,장흥군,제12회 장평명품호두축제,특산물,10월중,장평면 체육광장 일원,대면,허동,061-860-6073,,
816,전남,장흥군,2023 장흥표고버섯축제,특산물,10월중,유치면 다목적복지관 광장,대면,허동,061-860-6073,,
817,전남,강진군,제51회 강진청자축제,전통역사,02.23.~03.01.,대구면 청자촌,대면,양혜은,061-430-3352,,
818,전남,강진군,강진 성전월출산 봄소풍가는날,생태자연,03.26.~03.28.,성전면 경포대 일원,대면,이재은,061-430-3357,,
819,전남,강진군,제6회 강진금곡사 벚꽃삼십리길축제,생태자연,03.31.~04.02.,군동면 까치내로 일원,대면,이재은,061-430-3357,,
820,전남,강진군,제26회 전라병영성축제,전통역사,04.19.~04.24.,병영성 일원,대면,천영욱,061-430-3354,,
821,전남,강진군,제13회 마량미항찰전어축제,특산물,09.28.~09.30.,마량항 일원,대면,이재은,061-430-3357,,
822,전남,강진군,제8회 강진만춤추는갈대축제,생태자연,10.07.~11.05.,생태공원 일원,대면,천영욱,061-430-3354,,
823,전남,해남군,땅끝매화축제,생태자연,3월중,산이 보해매실농원,대면,김시영,061-530-5157,,
824,전남,해남군,달마고도 힐링축제,생태자연,3월 중,달마고도,대면,김시영,061-530-5157,,
825,전남,해남군,땅끝해남 어린이 공룡대축제,생태자연,5. 5. ~ 5. 7.,해남 공룡박물관,대면,하정학,061-530-5158,,
826,전남,해남군,송호해변 여름축제,생태자연,7월~8월중,송호해수욕장,대면,하정학,061-530-5158,,
827,전남,해남군,오시아노 뮤직페스티벌,문화예술,8월중,오시아노 관광단지,대면,하정학,061-530-5158,,
828,전남,해남군,해남미남축제,특산물,10월말~11월초,대흥사 일원,대면,하정학,061-530-5158,,
829,전남,해남군,땅끝해넘이해맞이축제,생태자연,12.31.~'23.1.1.,땅끝 관광지,대면,하정학,061-530-5158,,
830,전남,영암군,영암왕인문화축제,문화예술,04.06.~04.09.,왕인박사유적지 일원,대면,김태혁,061-470-2259,,
831,전남,영암군,월출산국화축제,생태자연,10월~11월,월출산기찬랜드,대면,김태혁,061-470-2260,,
832,전남,영암군,마한축제,전통역사,10월중,마한문화공원,대면,김태혁,061-470-2261,,
833,전남,영암군,영암무화과축제,특산물,9월중,미정,미정,홍혜미,061-470-2384,,
834,전남,무안군,2023 무안겨울숭어축제,특산물,2023.1.14.~1.15.,양간다리 수산시장 일원,대면,김지윤,061-450-5472,,
835,전남,무안군,제9회 황토갯벌축제,생태자연,2023.6.9.~6.11.,무안황토갯벌랜드 일원,대면,이수정,061-450-5474,,
836,전남,무안군,제26회 무안연꽃축제,생태자연,2023.7.20.~7.23.,회산백련지 일원,대면,이수정,061-450-5474,,
837,전남,무안군,제3회 무안YD 페스티벌,문화예술,2023.10.6.~10.8.,남악중앙공원 일원,대면,김지윤,061-450-5472,,
838,전남,함평군,제25회 함평나비대축제,생태자연,4. 27. ~ 5. 7.,함평엑스포공원,혼합형,김덕수,061-320-2202,,
839,전남,함평군,2023 대한민국 국향대전,생태자연,10. 20. ~ 11. 5.,함평엑스포공원,혼합형,김덕수,061-320-2202,,
840,전남,함평군,2023 꽃무릇 큰잔치,생태자연,9월중,해보면 용천사 일원,대면,김덕수,061-320-2202,,
841,전남,함평군,2023 대한민국 난명품대제전,특산물,3. 25. ~ 3. 26.,함평문화체육센터,대면,고연주,061-320-3531,,
842,전남,영광군,제9회 영광찰보리문화축제,생태자연,5.5.~5.6.,지내들 옹기돌탑공원,혼합형,전다혜,061-350-5951,,
843,전남,영광군,2023 영광법성포단오제,문화예술,6.22.~6.25.,법성포단오제 전수교육관,혼합형,정윤혁,061-350-5752,,
844,전남,영광군,제23회 영광불갑산상사화축제,생태자연,9.16.~9.25.,불갑사 관광지,혼합형,정윤혁,061-350-5752,,
845,전남,장성군,제22회 황룡강 (洪)길동무 꽃길 축제,생태자연,05.19~05.21.,"황룡강변 일원, 홍길동테마파크",대면,조중훈,061-390-7240,,
846,전남,장성군,제1회 어울림 음악회,기타,7월 중,상무평화공원,대면,조중훈,061-390-7240,,
847,전남,장성군,제14회 축령산 편백산소축제,생태자연,7~10월 중,축령산,대면,조중훈,061-390-7240,,
848,전남,장성군,제8회 황룡강 가을꽃축제,생태자연,10.07.~10.15.,황룡강변 일원,대면,조중훈,061-390-7240,,
849,전남,장성군,제24회 백양단풍축제,생태자연,"4월, 11월 중","국립공원 백암산, 백양사",대면,조중훈,061-390-7240,,
850,전남,완도군,2023 청산도슬로걷기축제,생태자연,4. 8. ~ 5. 7.,청산면 일원,대면,허인철,061-550-5432,,
851,전남,완도군,2023 완도장보고수산물축제,전통역사,5. 4. ~ 5. 7. ,완도 해변공원 등,대면,정예지,061-550-5431,,
852,전남,완도군,2023 청정완도 가을섬여행,문화예술,10월중,완도일원,대면,정예지,061-550-5431,,
853,전남,진도군,제43회 진도신비의바닷길축제,생태자연,4.20.~4.22.,"고군면 
회동리 
일원",대면,이기복,"관광과
540-3407",,
854,전남,진도군,제9회 진도개페스티벌,특산물,5.5.~5.7.,"진도개
테마
파크",대면,김소영,"진도개축산과
540-6308",,
855,전남,진도군,진도문화예술제,문화예술,"10월~11월중
(16일간)",진도군일원,대면,곽영신,"문화예술체육과
540-3072",,
856,전남,신안군,2023년 섬 튤립축제,생태자연,4월중 (10일),대광튤립정원,혼합형,이현윤,061-240-4041,,
857,전남,신안군,2023년 섬 겨울꽃 축제,생태자연,12.1. ~ 24.1.,1004섬분재정원,혼합형,문치성,061-240-8778,,
858,전남,신안군,2023 섬 수국 축제,생태자연,6월중,도초 수국정원,혼합형,전혜정,061-240-5418,,
859,경북,포항시,호미곶한민족해맞이축전,"생태자연, 문화예술",2023.12.31.~2024.1.1.,호미곶해맞이광장,대면,박수정,054-270-2243,,
860,경북,포항시,포항국제불빛축제,"문화예술, 주민화합",2023. 5.,형산강체육공원,혼합형,박수정,054-270-2243,,
861,경북,포항시,포항해병대문화축제,"문화예술, 주민화합",2023. 4.,오천읍 일원,대면,양영진,054-270-2246,,
862,경북,포항시,포항운하축제,"문화예술, 주민화합",2023. 9.,포항운하 일원,대면,양영진,054-270-2246,,
863,경북,포항시,포항철길숲야행축제,"문화예술, 주민화합",2023. 8.,포항철길숲 일원,대면,박수정,054-270-2243,,
864,경북,포항시,포항 구룡포 대게 축제,수산물 축제,2023. 3.,구룡포아라광장,대면,김건희,054-270-2854,,
865,경북,포항시,포항 호미곶 돌문어 축제,수산물 축제,2023. 4.,호미곶새천년광장,대면,김건희,054-270-2854,,
866,경북,포항시,포항 영일만 검은돌장어 축제,수산물 축제,2023. 7.,동해면 도구해수욕장,대면,김건희,054-270-2854,,
867,경북,포항시,포항 수산물 FESTIVAL,수산물 축제,2023. 9.,포항수협 활어위판장,대면,김건희,054-270-2854,,
868,경북,포항시,포항 구룡포 과메기 축제,수산물 축제,2023. 11.,구룡포아라광장,대면,김건희,054-270-2854,,
869,경북,포항시,포항 구룡포 과메기&겨울바다 축제,수산물 축제,2023.12.31.~2024.1.1.,영일대특설행사장,대면,김건희,054-270-2854,,
870,경북,포항시,부조장터문화축제,"전통역사, 주민화합",2023. 10.,신부조장터공원,대면,이현수,054-270-2264,,
871,경북,포항시,장기산딸기문화축제,특산물 축제,2023. 5.,장기초등학교,대면,홍정민,054-270-6665,,
872,경북,포항시,"흥해 황금들녁 
허수아비 문화축제","문화예술, 주민화합",10월중,"흥해
곡강천",대면,김미림,054-270-2663,,
873,경북,포항시,제2회 흥해9경문화축제,문화예술,9월중,칠포해수욕장,혼합형,고형진,054-270-7207,,
874,경북,경주시,경주벚꽃축제,관광,3~4월중,대릉원돌담길 일원,혼합형,이시안,054-779-6078,,
875,경북,김천시,김천자두축제,농특산물,6월중(5일),홈페이지,혼합형,강동엽,054-421-2533,,
876,경북,김천시,김천포도축제,농특산물,10월중(3일),종합스포츠타운,혼합형,최은옥,054-421-2532,,
877,경북,김천시,제 12회 농촌체험페스티벌,문화예술,10월중(미정),김천시농업기술센터 내,대면,임소희,054-421-2561,,
878,경북,김천시,김천시민주간(김천시민의 날 행사),기타(시민화합),10.02.~10.15.,미정,대면,최문주,054-420-6097,,
879,경북,안동시,안동 암산 얼음축제,생태자연,1.28.~2.5.,남후면 광음리 암산유원지 일원,대면,권희구,054-840-5511,,
880,경북,안동시,안동 민속축제,전통역사,5.4.~5.8.,"웅부공원,문화공원,원도심 일원",대면,장윤정,054-840-5235,,
881,경북,안동시,안동 벚꽃축제,생태자연,4월 초,낙동강변 벚꽃길,대면,김종연,054-840-5514,,
882,경북,안동시,안동 썸머페스티벌,주민화합,7월~8월 중,낙동강 둔치 등 안동시 일원(예정),대면,권희구,054-840-5511,,
883,경북,안동시,2023 문화재 야행(월영야행),전통역사,7.28.~8..6.,월영교 일원,대면,전은경,054-840-5238,,
884,경북,안동시,안동국제탈춤페스티벌,문화예술,9월~10월 중,탈춤공원 등 안동시 일원(예정),대면,김종연,054-840-5514,,
885,경북,안동시,안동눈빛축제,주민화합,12월 중,탈춤공원 등 안동시 일원(예정),대면,권희구,054-840-5511,,
886,경북,구미시,"2023 청춘, 금오천 2.4km",문화예술,4월중,금오천일원,대면,장세화,054-480-6612,,
887,경북,구미시,구미라면축제,"문화예술
기타(주민화합)",10월중,미정,대면,이선영,054-480-2652,,
888,경북,구미시,2023 제2회 구미푸드 페스티벌,기타(주민화합),10.27.~10.28.,시청 정문앞 복개천,대면,이동섭,480-5592,,
889,경북,영주시,한국선비문화축제,문화예술,05.05~05.07.,구도심 및 순흥면 일원,대면,김상희,054-639-6613,,
890,경북,영주시,소백산철쭉제,생태자연,05.27~05.28.,소백산,대면,김상희,054-639-6613,,
891,경북,영주시,무섬외나무다리축제,전통역사,10.07.~10.08.,문수면 무섬마을,대면,김상희,054-639-6613,,
892,경북,영주시,영주풍기인삼축제,특산물,10월 중,풍기읍,대면,김상희,054-639-6613,,
893,경북,영주시,영주사과축제,특산물,10월 중,부석사일원,대면,김상희,054-639-6613,,
894,경북,영주시,여름축제(가제),주민화합,7~8월 중,영주시 시내,대면,김상희,054-639-6613,,
895,경북,영천시,제20회 영천보현사별빛축제,천문과학,10월 중[3일간],보현산천문과학관 일원,대면+온라인,김승희,054-330-6702,,
896,경북,영천시,제22회 영천과일축제,특산물,9월중 예정,미정,대면,김은목,054-339-7188,,
897,경북,영천시,제21회 영천한약축제,특산물,9월~10월 중(미정),영천한의마을,대면,박장우,054-339-7282,,
898,경북,영천시,제11회 영천와인페스타,특산물,9월~10월 중(미정),영천강변공원(미정),대면,장서희,054-339-7398,,
899,경북,영천시,제49회 영천문화예술제,문화예술,10월 중[3일간],영천강변공원,대면,이희진,054-330-6365,,
900,경북,상주시,2023 상주 소울푸드 페스티벌,문화관광,10월 중,상주 경상감영공원,대면,김정도,054-537-7108,,
901,경북,상주시,2023 상주곶감축제,특산물,12월 중,상주시민운동장,대면,김상득,054-537-7529,,
902,경북,상주시,상주 전국한우축제,특산물,10월 중,미정,대면,김우경,054-537-7462,,
903,경북,상주시,제4회 상주 청보리 축제,"문화예술, 생태자연",5.4.~5.5.,청리면 청상리 일원,대면,장예은,054-537-8144,,
904,경북,문경시,문경찻사발축제,문화예술,4.29~5.8.,문경새재도립공원 일원,대면,구희대,054-550-6395,,
905,경북,문경시,문경사과축제,특산물,10월 중,문경새재도립공원 일원,대면,백승규,054-550-6887,,
906,경북,문경시,문경오미자축제,특산물,9월 중,동로면 일원,대면,정혜민,054-550-6889,,
907,경북,문경시,문경약돌한우축제,특산물,10월 중,문경새재도립공원 일원,대면,이동호,054-550-6812,,
908,경북,경산시,경산자인단오제,"문화예술,전통역사",6.22.~6.24.,경산자인의 계정숲,대면,장정현,053-810-5357,,
909,경북,경산시,경산갓바위소원성취축제,"문화예술,전통역사",9~10월중(2일간),갓바위 공영주차장,대면,장정현,053-810-5357,,
910,경북,경산시,제12회 경산대추축제(가칭),특산물,10.14.~10.15.(미정),경산생활체육공원 어귀마당(미정),대면,최찬술,053-810-6707,,
911,경북,경산시,제2회 한여름밤 문화행사,문화예술,8.12.~10.4.,"삼성현
역사
문화
공원",대면,이상정,053-804-7319,,
912,경북,군위군,군위장군단오제,문화예술,6.3,효령면 일원,미정,조현영,054-380-6866,,
913,경북,군위군,러브하트 페스티벌,주민화합,4~5월,효령면 일원,미정,윤나현,054-380-6916,,
914,경북,의성군,제6회 의성슈퍼푸드마늘축제,특산물,10월 중 3일 (변경 가능),의성읍,대면,김형진,054-830-6578,,
915,경북,의성군,제1회 남대천 벚꽃축제,생태자연,4월 중 3일,의성읍 남대천 일원,대면,김형진,054-830-6578,,
916,경북,의성군,산수유마을꽃맞이행사,생태자연,3월 중 9일,사곡면 산수유마을 일원,대면,김형진,054-830-6578,,
917,경북,청송군,제17회 청송사과축제,특산물,11.01.~11.05.,청송군 청송읍 용전천 현비암 일원,대면+온라인,최단비,054-870-6237,,
918,경북,영양군,제18회 영양산나물축제,특산물,05.11.~05.14.,영양군청 및 영양전통시장,대면,심명희,054-680-6411,,
919,경북,영양군,영양고추 H.O.T Festival,특산물,09.10.~09.12.,서울시청 앞 광장,대면,김지훈,054-680-6381,,
920,경북,영양군,캠핑과 함께하는 별빛 반딧불이 체럼,생태자연,08.25.~08.26.,영양군 수비면 반딧불이로 129 일원,대면,김경호,054-680-5333,,
921,경북,영양군,수비면 능이축제,특산물,10.07.~10.08.,영양군 수비면 체육공원 등 면소재지 일원,대면,문희란,054-680-5815,,
922,경북,영덕군,제26회 영덕대게축제,특산물,02.24.~02.26.,해파랑공원,대면,박대경,054-730-6393,,
923,경북,영덕군,2023 축산 스트릿 씨푸드파티,특산물,02.24.~02.26.,축산면 경정항(경정1리),대면,김현수,054-730-6756,,
924,경북,영덕군,영덕황금은어축제,특산물,07.29.~08.01.(예정),영덕 오십천 둔치 일원,대면,김현수,054-730-6756,,
925,경북,영덕군,경북대종타종식 및 해맞이행사,문화예술,12.31.~01.01.,강구 삼사해상공원,대면,박대경,054-730-6393,,
926,경북,청도군,청도소싸움축제,전통역사,4.14.~4.16.,청도소싸움경기장,대면,구태헌,054-370-6376,,
927,경북,청도군,청도반시축제,특산물,10월,청도야외공연장 일원,대면,구태헌,054-370-6376,,
928,경북,청도군,청도세계코미디아트페스티벌,문화예술,10월,청도야외공연장 일원,대면,구태헌,054-370-6376,,
929,경북,고령군,2023 고령 대가야축제,전통역사,03.31~04.01,대가야역사테마관광지 일원,혼합형,박대호,054-950-6652,,
930,경북,성주군,2023성주생명문화&참외축제,문화예술,23.5.18.~21,성밖숲 일원,대면,이은성,054-930-6982,,
931,경북,성주군,2023성주가야산황금들녘메뚜기축제,생태자원,23.10월중,수륜면 수성리 일원,대면,이은성,054-930-6982,,
932,경북,칠곡군,제10회 낙동강세계평화 문화 대축전,문화예술,10월 중 3일간,칠곡보생태공원 및 왜관읍1번도로,대면,김동하,054-979-6100,,
933,경북,예천군,2023 예천세계활축제,문화예술,10.7.~10.9.(예정),한천체육공원 및 예천읍시가지 일원,대면,박희종,054-650-6391,,
934,경북,예천군,2023 삼강주막 나루터축제,생태자연,9월중(추석예정),삼각주막 및 삼강문화단지 일원,대면,허승철,054-650-6912,,
935,경북,예천군,용궁순대축제,특산물,9월중,용궁면 전통시장 일원,대면,권태준,054-650-6276,,
936,경북,예천군,예천장터 농산물대축제,특산물,11월중,한천체육공원 일원,대면,임소희,054-650-6271,,
937,경북,봉화군,제25회 봉화은어축제,특산물,7월~8월중,봉화읍 내성천,대면,장지성,054-679-6343,,
938,경북,봉화군,제27회 봉화송이축제,특산물,9월~10월중,봉화읍 내성천,대면,장지성,054-679-6343,,
939,경북,봉화군,분천 한여름·겨울 산타마을,기타(관광자원),12월~2월중,소천면 분천리,대면,장지성,054-679-6343,,
940,경북,울진군,울진대게와 붉은대게 축제,특산물,2.23~2.26,후포항,대면,손용락,,,
941,경북,울진군,죽변항 수산물 축제,특산물,12월중,죽변항,대면,손용락,,,
942,경북,울릉군,제21회 울릉도 오징어 축제,특산물,8월 중,울릉군 일원,대면,김혜경,054-790-6426,,
943,경북,울릉군,2023년 울릉도 눈축제,생태자연,02.03.~02.05.,나리분지,대면,정지환,054-790-6375,,
944,경남,창원시,기업사랑 시민축제,기타(주민화합 등),5월 중,"창원시
일원",혼합형,김민애,055-225-3163,,
945,경남,창원시,마산어시장 축제,특산물,9~10월 중,"마산
어시장
일원",대면,이은숙,055-225-4716,,
